employee_id,start_date,end_date,employee_group,employee_subgroup,personnel_area,organizational_unit,position,job,cost_center,company_code
EMP100164,2018-04-28,9999-12-31,ADMIN,SR,PA01,ORG3223,Quarry manager,MANAGER,CC8406,1000
EMP100165,2021-04-25,9999-12-31,SALES,LEAD,PA01,ORG6236,"Teacher, primary school",SPECIALIST,CC2063,1000
EMP100166,2015-09-25,9999-12-31,TECH,JR,PA01,ORG3852,"Buyer, retail",SPECIALIST,CC9335,1000
EMP100167,2021-03-17,9999-12-31,SALES,MGR,PA01,ORG3275,Production engineer,ANALYST,CC9094,1000
EMP100168,2015-08-19,9999-12-31,MGMT,JR,PA03,ORG7044,Financial trader,COORDINATOR,CC3126,1000
EMP100169,2022-10-20,9999-12-31,MGMT,MGR,PA02,ORG7523,Information officer,COORDINATOR,CC9612,1000
EMP100170,2016-05-26,9999-12-31,ADMIN,LEAD,PA03,ORG2208,Retail manager,ANALYST,CC6194,1000
EMP100171,2021-09-30,9999-12-31,MGMT,LEAD,PA02,ORG9476,"Investment banker, operational",SPECIALIST,CC3102,1000
EMP100172,2021-12-08,9999-12-31,SALES,SR,PA02,ORG9238,Special effects artist,MANAGER,CC3034,1000
EMP100173,2022-10-06,9999-12-31,SALES,JR,PA01,ORG3653,Video editor,SPECIALIST,CC4694,1000
EMP100174,2018-05-09,9999-12-31,TECH,JR,PA01,ORG5105,Clinical embryologist,ANALYST,CC5496,1000
EMP100175,2017-07-19,9999-12-31,SALES,JR,PA03,ORG9740,Private music teacher,MANAGER,CC9234,1000
EMP100176,2022-03-23,9999-12-31,SALES,SR,PA01,ORG6531,"Teacher, music",MANAGER,CC1464,1000
EMP100177,2022-03-27,9999-12-31,MGMT,MGR,PA03,ORG5336,"Designer, multimedia",ANALYST,CC7825,1000
EMP100178,2016-02-25,9999-12-31,MGMT,LEAD,PA03,ORG9938,Counselling psychologist,SPECIALIST,CC5949,1000
EMP100179,2020-11-10,9999-12-31,ADMIN,SR,PA03,ORG7653,Licensed conveyancer,SPECIALIST,CC8430,1000
EMP100180,2019-07-26,9999-12-31,MGMT,MGR,PA01,ORG8202,"Teacher, adult education",COORDINATOR,CC8933,1000
EMP100181,2019-12-10,9999-12-31,ADMIN,SR,PA02,ORG3353,Charity fundraiser,SPECIALIST,CC6231,1000
EMP100182,2015-11-10,9999-12-31,TECH,LEAD,PA01,ORG7070,Human resources officer,MANAGER,CC6228,1000
EMP100183,2019-10-20,9999-12-31,SALES,LEAD,PA01,ORG5382,Magazine features editor,COORDINATOR,CC5061,1000
EMP100184,2018-12-01,9999-12-31,SALES,MGR,PA01,ORG5754,Data processing manager,COORDINATOR,CC7850,1000
EMP100185,2021-07-20,9999-12-31,SALES,SR,PA02,ORG6123,Secondary school teacher,ANALYST,CC3610,1000
EMP100186,2016-03-29,9999-12-31,ADMIN,LEAD,PA02,ORG6055,Counselling psychologist,COORDINATOR,CC1379,1000
EMP100187,2017-12-23,9999-12-31,MGMT,LEAD,PA03,ORG8491,Purchasing manager,ANALYST,CC4524,1000
EMP100188,2020-02-25,9999-12-31,TECH,MGR,PA01,ORG5609,Animator,COORDINATOR,CC8710,1000
EMP100189,2016-03-10,9999-12-31,TECH,MGR,PA01,ORG8060,Dance movement psychotherapist,ANALYST,CC5333,1000
EMP100190,2019-11-06,9999-12-31,TECH,LEAD,PA02,ORG1741,Insurance claims handler,COORDINATOR,CC1838,1000
EMP100191,2017-01-14,9999-12-31,SALES,JR,PA03,ORG5728,"Engineer, building services",MANAGER,CC7329,1000
EMP100192,2016-01-17,9999-12-31,ADMIN,JR,PA03,ORG2946,Water quality scientist,ANALYST,CC2584,1000
EMP100193,2020-09-01,9999-12-31,ADMIN,JR,PA02,ORG6990,Public relations officer,ANALYST,CC4261,1000
EMP100194,2019-03-26,9999-12-31,ADMIN,MGR,PA01,ORG1637,Multimedia specialist,ANALYST,CC6456,1000
EMP100195,2020-11-20,9999-12-31,ADMIN,LEAD,PA01,ORG9446,Graphic designer,ANALYST,CC6373,1000
EMP100196,2017-06-01,9999-12-31,TECH,SR,PA02,ORG5902,Human resources officer,SPECIALIST,CC9311,1000
EMP100197,2017-04-02,9999-12-31,ADMIN,JR,PA02,ORG1272,Investment analyst,SPECIALIST,CC6427,1000
EMP100198,2019-03-31,9999-12-31,MGMT,LEAD,PA03,ORG6040,Clinical biochemist,MANAGER,CC8775,1000
EMP100199,2017-01-06,9999-12-31,TECH,SR,PA03,ORG1841,Biomedical scientist,COORDINATOR,CC3793,1000
EMP100200,2018-04-23,9999-12-31,ADMIN,SR,PA03,ORG4968,Media planner,MANAGER,CC2800,1000
EMP100201,2019-11-02,9999-12-31,SALES,MGR,PA02,ORG6139,Optometrist,COORDINATOR,CC3481,1000
EMP100202,2017-08-07,9999-12-31,ADMIN,SR,PA02,ORG9221,Trade union research officer,COORDINATOR,CC2020,1000
EMP100203,2016-06-21,9999-12-31,SALES,SR,PA03,ORG6325,Retail banker,COORDINATOR,CC9609,1000
EMP100204,2021-03-25,9999-12-31,ADMIN,JR,PA01,ORG8531,Hydrologist,SPECIALIST,CC9950,1000
EMP100205,2022-04-19,9999-12-31,TECH,JR,PA03,ORG8932,Data processing manager,ANALYST,CC5038,1000
EMP100206,2021-01-20,9999-12-31,TECH,JR,PA01,ORG5876,Animal nutritionist,SPECIALIST,CC4396,1000
EMP100207,2020-06-19,9999-12-31,ADMIN,JR,PA02,ORG6714,"Psychologist, clinical",SPECIALIST,CC5715,1000
EMP100208,2020-05-27,9999-12-31,MGMT,LEAD,PA02,ORG6654,"Teacher, English as a foreign language",ANALYST,CC5758,1000
EMP100209,2019-09-13,9999-12-31,MGMT,JR,PA03,ORG2294,Colour technologist,SPECIALIST,CC8247,1000
EMP100210,2020-03-09,9999-12-31,TECH,LEAD,PA01,ORG4310,Comptroller,SPECIALIST,CC5450,1000
EMP100211,2022-08-30,9999-12-31,SALES,MGR,PA03,ORG4920,Art therapist,ANALYST,CC1831,1000
EMP100212,2022-08-21,9999-12-31,SALES,SR,PA01,ORG2641,"Therapist, art",COORDINATOR,CC6411,1000
EMP100213,2022-06-02,9999-12-31,ADMIN,MGR,PA03,ORG3252,Exercise physiologist,MANAGER,CC3587,1000
EMP100214,2019-12-21,9999-12-31,ADMIN,LEAD,PA02,ORG4267,Hospital pharmacist,SPECIALIST,CC6262,1000
EMP100215,2020-05-01,9999-12-31,TECH,MGR,PA01,ORG4804,Clinical biochemist,MANAGER,CC3868,1000
EMP100216,2020-07-16,9999-12-31,ADMIN,SR,PA01,ORG7504,Catering manager,COORDINATOR,CC4052,1000
EMP100217,2020-08-26,9999-12-31,TECH,MGR,PA01,ORG5888,Barrister's clerk,MANAGER,CC6489,1000
EMP100218,2018-11-11,9999-12-31,TECH,LEAD,PA03,ORG9901,"Engineer, manufacturing",COORDINATOR,CC3198,1000
EMP100219,2021-03-19,9999-12-31,ADMIN,JR,PA01,ORG2845,Publishing copy,SPECIALIST,CC3662,1000
EMP100220,2019-10-28,9999-12-31,ADMIN,JR,PA03,ORG4050,Contractor,MANAGER,CC6523,1000
EMP100221,2020-12-21,9999-12-31,TECH,SR,PA01,ORG7643,Dentist,COORDINATOR,CC9442,1000
EMP100222,2020-08-18,9999-12-31,TECH,MGR,PA02,ORG2562,"Psychologist, counselling",ANALYST,CC3303,1000
EMP100223,2022-10-03,9999-12-31,ADMIN,JR,PA01,ORG1111,Neurosurgeon,SPECIALIST,CC7284,1000
EMP100224,2018-10-22,9999-12-31,SALES,LEAD,PA02,ORG6400,Corporate investment banker,SPECIALIST,CC1187,1000
EMP100225,2022-10-25,9999-12-31,TECH,JR,PA03,ORG4871,Technical sales engineer,MANAGER,CC2936,1000
EMP100226,2021-10-25,9999-12-31,ADMIN,JR,PA01,ORG7642,Chartered public finance accountant,SPECIALIST,CC2923,1000
EMP100227,2020-02-22,9999-12-31,TECH,JR,PA03,ORG4618,Early years teacher,ANALYST,CC3188,1000
EMP100228,2020-09-01,9999-12-31,ADMIN,SR,PA02,ORG7121,Tour manager,COORDINATOR,CC9998,1000
EMP100229,2017-09-11,9999-12-31,ADMIN,SR,PA01,ORG2341,Dancer,COORDINATOR,CC9653,1000
EMP100230,2020-01-01,9999-12-31,TECH,MGR,PA03,ORG2838,"Research officer, political party",MANAGER,CC9972,1000
EMP100231,2018-07-09,9999-12-31,SALES,SR,PA01,ORG6375,"Development worker, community",COORDINATOR,CC2904,1000
EMP100232,2022-01-23,9999-12-31,SALES,LEAD,PA01,ORG9361,Armed forces operational officer,COORDINATOR,CC1911,1000
EMP100233,2018-05-11,9999-12-31,ADMIN,SR,PA03,ORG7806,Risk manager,COORDINATOR,CC1945,1000
EMP100234,2018-11-18,9999-12-31,ADMIN,JR,PA03,ORG1356,"Engineer, manufacturing systems",COORDINATOR,CC5169,1000
EMP100235,2020-11-22,9999-12-31,MGMT,SR,PA03,ORG2196,Web designer,MANAGER,CC7941,1000
EMP100236,2019-05-06,9999-12-31,TECH,MGR,PA03,ORG1987,Cartographer,MANAGER,CC8734,1000
EMP100237,2022-03-29,9999-12-31,MGMT,JR,PA02,ORG3948,Trade union research officer,ANALYST,CC7887,1000
EMP100238,2021-08-31,9999-12-31,TECH,LEAD,PA02,ORG7184,Manufacturing engineer,COORDINATOR,CC2314,1000
EMP100239,2018-08-17,9999-12-31,SALES,JR,PA01,ORG3924,Hydrogeologist,COORDINATOR,CC9664,1000
EMP100240,2019-12-12,9999-12-31,SALES,SR,PA01,ORG1372,"Teacher, music",SPECIALIST,CC8585,1000
EMP100241,2019-10-05,9999-12-31,ADMIN,LEAD,PA01,ORG5055,Forensic psychologist,COORDINATOR,CC6671,1000
EMP100242,2022-10-01,9999-12-31,SALES,JR,PA01,ORG2848,Holiday representative,MANAGER,CC7868,1000
EMP100243,2019-11-05,9999-12-31,MGMT,SR,PA01,ORG2102,Press sub,MANAGER,CC1550,1000
EMP100244,2021-04-03,9999-12-31,ADMIN,MGR,PA01,ORG1724,Homeopath,COORDINATOR,CC8191,1000
EMP100245,2017-04-08,9999-12-31,SALES,SR,PA01,ORG3295,Forest/woodland manager,SPECIALIST,CC4836,1000
EMP100246,2015-10-09,9999-12-31,TECH,JR,PA01,ORG5944,Lawyer,ANALYST,CC9540,1000
EMP100247,2020-03-06,9999-12-31,SALES,LEAD,PA02,ORG5508,Water quality scientist,MANAGER,CC3869,1000
EMP100248,2017-01-12,9999-12-31,ADMIN,LEAD,PA01,ORG6642,Insurance account manager,COORDINATOR,CC9592,1000
EMP100249,2019-06-13,9999-12-31,TECH,LEAD,PA02,ORG3444,Sales executive,SPECIALIST,CC7167,1000
EMP100250,2020-01-24,9999-12-31,SALES,LEAD,PA01,ORG4692,"Teacher, special educational needs",SPECIALIST,CC3365,1000
EMP100251,2021-07-29,9999-12-31,ADMIN,MGR,PA03,ORG7761,Audiological scientist,COORDINATOR,CC9683,1000
EMP100252,2016-09-25,9999-12-31,SALES,LEAD,PA01,ORG5177,"Engineer, electronics",ANALYST,CC6411,1000
EMP100253,2021-05-02,9999-12-31,MGMT,LEAD,PA02,ORG2514,"Merchandiser, retail",ANALYST,CC1844,1000
EMP100254,2017-02-09,9999-12-31,TECH,LEAD,PA03,ORG1647,Brewing technologist,MANAGER,CC4082,1000
EMP100255,2022-03-13,9999-12-31,SALES,LEAD,PA01,ORG6455,Film/video editor,SPECIALIST,CC1251,1000
EMP100256,2021-02-21,9999-12-31,SALES,SR,PA03,ORG2922,Chiropodist,COORDINATOR,CC4974,1000
EMP100257,2015-12-18,9999-12-31,SALES,LEAD,PA01,ORG6269,Retail buyer,SPECIALIST,CC7236,1000
EMP100258,2017-02-26,9999-12-31,ADMIN,JR,PA02,ORG5285,"Engineer, technical sales",SPECIALIST,CC9401,1000
EMP100259,2018-07-12,9999-12-31,ADMIN,LEAD,PA01,ORG8692,Leisure centre manager,SPECIALIST,CC4328,1000
EMP100260,2021-06-05,9999-12-31,TECH,JR,PA02,ORG1749,Multimedia specialist,ANALYST,CC3390,1000
EMP100261,2017-08-01,9999-12-31,MGMT,JR,PA03,ORG7841,Dramatherapist,SPECIALIST,CC3497,1000
EMP100262,2019-04-07,9999-12-31,SALES,JR,PA01,ORG7223,"Programmer, applications",ANALYST,CC9180,1000
EMP100263,2016-04-08,9999-12-31,TECH,JR,PA02,ORG9037,Seismic interpreter,COORDINATOR,CC3756,1000
EMP100264,2018-04-25,9999-12-31,TECH,SR,PA01,ORG9954,Pensions consultant,COORDINATOR,CC4015,1000
EMP100265,2020-11-11,9999-12-31,MGMT,MGR,PA01,ORG1794,Arts development officer,MANAGER,CC7756,1000
EMP100266,2016-10-08,9999-12-31,SALES,SR,PA01,ORG3474,Amenity horticulturist,MANAGER,CC4583,1000
EMP100267,2015-12-02,9999-12-31,ADMIN,JR,PA01,ORG8916,Pensions consultant,COORDINATOR,CC1257,1000
EMP100268,2019-12-02,9999-12-31,MGMT,LEAD,PA01,ORG1274,Management consultant,SPECIALIST,CC9777,1000
EMP100269,2016-06-20,9999-12-31,TECH,MGR,PA03,ORG8054,English as a foreign language teacher,ANALYST,CC2753,1000
EMP100270,2020-11-06,9999-12-31,MGMT,SR,PA01,ORG4144,Immunologist,SPECIALIST,CC6807,1000
EMP100271,2022-02-14,9999-12-31,TECH,LEAD,PA01,ORG7112,Animal nutritionist,COORDINATOR,CC8520,1000
EMP100272,2015-09-11,9999-12-31,SALES,SR,PA02,ORG2320,Housing manager/officer,MANAGER,CC2531,1000
EMP100273,2019-07-29,9999-12-31,ADMIN,LEAD,PA02,ORG8798,Quarry manager,MANAGER,CC1154,1000
EMP100274,2022-03-23,9999-12-31,SALES,MGR,PA02,ORG8109,"Nurse, adult",SPECIALIST,CC2562,1000
EMP100275,2017-04-22,9999-12-31,MGMT,SR,PA01,ORG8790,Land/geomatics surveyor,SPECIALIST,CC1762,1000
EMP100276,2022-04-15,9999-12-31,MGMT,JR,PA03,ORG1539,"Psychologist, clinical",ANALYST,CC6152,1000
EMP100277,2017-05-30,9999-12-31,MGMT,SR,PA03,ORG3362,Holiday representative,COORDINATOR,CC2260,1000
EMP100278,2019-05-13,9999-12-31,TECH,SR,PA03,ORG4939,"Therapist, music",COORDINATOR,CC9856,1000
EMP100279,2017-10-10,9999-12-31,TECH,LEAD,PA03,ORG3292,Art therapist,MANAGER,CC9204,1000
EMP100280,2019-04-10,9999-12-31,TECH,MGR,PA01,ORG8161,"Engineer, building services",ANALYST,CC2245,1000
EMP100281,2022-02-05,9999-12-31,TECH,LEAD,PA02,ORG1485,"Lecturer, further education",SPECIALIST,CC8381,1000
EMP100282,2019-11-18,9999-12-31,ADMIN,SR,PA02,ORG7150,"Engineer, electrical",COORDINATOR,CC4043,1000
EMP100283,2017-11-06,9999-12-31,ADMIN,MGR,PA03,ORG5839,Chartered legal executive (England and Wales),ANALYST,CC2204,1000
EMP100284,2019-07-15,9999-12-31,MGMT,JR,PA01,ORG7225,Advice worker,ANALYST,CC7383,1000
EMP100285,2016-11-14,9999-12-31,TECH,JR,PA01,ORG2499,"Engineer, civil (contracting)",MANAGER,CC6050,1000
EMP100286,2016-07-03,9999-12-31,ADMIN,JR,PA02,ORG2674,"Journalist, newspaper",ANALYST,CC2430,1000
EMP100287,2020-10-04,9999-12-31,SALES,LEAD,PA02,ORG9395,Air broker,COORDINATOR,CC2692,1000
EMP100288,2016-01-05,9999-12-31,MGMT,MGR,PA02,ORG2524,Exhibition designer,SPECIALIST,CC7311,1000
EMP100289,2020-04-03,9999-12-31,MGMT,JR,PA02,ORG7353,Pension scheme manager,MANAGER,CC4977,1000
EMP100290,2017-09-02,9999-12-31,SALES,LEAD,PA01,ORG3274,Associate Professor,SPECIALIST,CC5933,1000
EMP100291,2021-03-10,9999-12-31,TECH,LEAD,PA01,ORG2036,Multimedia programmer,ANALYST,CC8121,1000
EMP100292,2019-07-19,9999-12-31,TECH,LEAD,PA02,ORG8933,Housing manager/officer,MANAGER,CC6916,1000
EMP100293,2020-12-24,9999-12-31,TECH,SR,PA03,ORG9123,Garment/textile technologist,ANALYST,CC8501,1000
EMP100294,2019-04-19,9999-12-31,MGMT,SR,PA02,ORG1110,Tax inspector,COORDINATOR,CC6443,1000
EMP100295,2020-02-03,9999-12-31,ADMIN,JR,PA02,ORG6484,"Surveyor, hydrographic",COORDINATOR,CC3230,1000
EMP100296,2016-10-26,9999-12-31,TECH,JR,PA03,ORG4290,Equality and diversity officer,COORDINATOR,CC6147,1000
EMP100297,2020-03-10,9999-12-31,SALES,LEAD,PA02,ORG5775,Race relations officer,COORDINATOR,CC4971,1000
EMP100298,2017-01-11,9999-12-31,TECH,LEAD,PA02,ORG7437,"Surveyor, minerals",SPECIALIST,CC2865,1000
EMP100299,2018-01-18,9999-12-31,SALES,SR,PA03,ORG1440,"Therapist, horticultural",COORDINATOR,CC4434,1000
EMP100300,2020-01-24,9999-12-31,ADMIN,JR,PA03,ORG2133,Warden/ranger,COORDINATOR,CC9180,1000
EMP100301,2019-01-09,9999-12-31,SALES,JR,PA01,ORG5139,Colour technologist,ANALYST,CC7932,1000
EMP100302,2016-08-18,9999-12-31,ADMIN,MGR,PA02,ORG8851,Mudlogger,COORDINATOR,CC9755,1000
EMP100303,2020-02-15,9999-12-31,ADMIN,MGR,PA02,ORG9796,"Optician, dispensing",MANAGER,CC2791,1000
EMP100304,2020-07-08,9999-12-31,SALES,JR,PA01,ORG1725,"Teacher, primary school",COORDINATOR,CC6432,1000
EMP100305,2022-05-09,9999-12-31,ADMIN,MGR,PA01,ORG2615,Music tutor,SPECIALIST,CC4637,1000
EMP100306,2015-12-08,9999-12-31,SALES,LEAD,PA02,ORG7408,Holiday representative,COORDINATOR,CC9199,1000
EMP100307,2020-04-27,9999-12-31,SALES,JR,PA01,ORG8909,"Teacher, music",MANAGER,CC5840,1000
EMP100308,2018-01-12,9999-12-31,ADMIN,MGR,PA01,ORG3321,"Surveyor, land/geomatics",SPECIALIST,CC6110,1000
EMP100309,2019-07-17,9999-12-31,TECH,LEAD,PA01,ORG9537,Copy,COORDINATOR,CC6706,1000
EMP100310,2017-06-09,9999-12-31,ADMIN,MGR,PA02,ORG8412,Public librarian,SPECIALIST,CC2100,1000
EMP100311,2018-06-22,9999-12-31,TECH,MGR,PA03,ORG2885,Special effects artist,MANAGER,CC6620,1000
EMP100312,2018-10-13,9999-12-31,MGMT,SR,PA03,ORG4996,Records manager,ANALYST,CC3623,1000
EMP100313,2021-03-14,9999-12-31,TECH,LEAD,PA02,ORG4798,Manufacturing engineer,COORDINATOR,CC4022,1000
EMP100314,2021-08-01,9999-12-31,SALES,LEAD,PA02,ORG1478,"Designer, industrial/product",ANALYST,CC8365,1000
EMP100315,2018-07-01,9999-12-31,ADMIN,LEAD,PA01,ORG4519,Astronomer,ANALYST,CC5560,1000
EMP100316,2019-12-15,9999-12-31,MGMT,MGR,PA03,ORG4063,Art therapist,SPECIALIST,CC6340,1000
EMP100317,2018-10-19,9999-12-31,SALES,LEAD,PA01,ORG5298,Clinical cytogeneticist,COORDINATOR,CC9646,1000
EMP100318,2016-05-11,9999-12-31,TECH,LEAD,PA03,ORG7431,Analytical chemist,MANAGER,CC6700,1000
EMP100319,2015-12-09,9999-12-31,TECH,LEAD,PA03,ORG3826,Social researcher,SPECIALIST,CC2388,1000
EMP100320,2018-11-27,9999-12-31,SALES,JR,PA01,ORG4908,"Geologist, wellsite",SPECIALIST,CC2916,1000
EMP100321,2018-01-29,9999-12-31,SALES,JR,PA03,ORG3316,Engineering geologist,COORDINATOR,CC7852,1000
EMP100322,2021-11-13,9999-12-31,SALES,LEAD,PA02,ORG4043,Retail manager,COORDINATOR,CC9804,1000
EMP100323,2020-12-13,9999-12-31,SALES,SR,PA02,ORG5732,"Designer, multimedia",ANALYST,CC4065,1000
EMP100324,2018-12-29,9999-12-31,TECH,LEAD,PA03,ORG1878,Data scientist,SPECIALIST,CC1157,1000
EMP100325,2016-03-03,9999-12-31,ADMIN,SR,PA01,ORG7290,Make,COORDINATOR,CC7703,1000
EMP100326,2015-10-27,9999-12-31,ADMIN,LEAD,PA03,ORG8272,Furniture conservator/restorer,COORDINATOR,CC3740,1000
EMP100327,2020-03-30,9999-12-31,MGMT,MGR,PA01,ORG5785,Soil scientist,MANAGER,CC5503,1000
EMP100328,2022-11-12,9999-12-31,SALES,JR,PA01,ORG8492,"Engineer, automotive",COORDINATOR,CC9369,1000
EMP100329,2022-10-24,9999-12-31,MGMT,MGR,PA02,ORG9898,"Research officer, government",SPECIALIST,CC9880,1000
EMP100330,2016-11-20,9999-12-31,MGMT,LEAD,PA03,ORG4580,"Engineer, manufacturing systems",COORDINATOR,CC2677,1000
