employee_id,start_date,end_date,employee_group,employee_subgroup,personnel_area,organizational_unit,position,job,cost_center,company_code
EMP100331,2020-03-31,9999-12-31,SALES,JR,PA01,ORG8368,Cabin crew,SPECIALIST,CC6711,1000
EMP100332,2016-04-27,9999-12-31,MGMT,LEAD,PA01,ORG4882,Landscape architect,ANALYST,CC6744,1000
EMP100333,2020-11-29,9999-12-31,ADMIN,SR,PA03,ORG3281,Production manager,ANALYST,CC4390,1000
EMP100334,2019-02-14,9999-12-31,MGMT,JR,PA03,ORG5605,Ceramics designer,ANALYST,CC6302,1000
EMP100335,2020-03-12,9999-12-31,TECH,JR,PA03,ORG5380,Animator,MANAGER,CC3221,1000
EMP100336,2017-12-15,9999-12-31,ADMIN,MGR,PA02,ORG3078,"Administrator, sports",ANALYST,CC5090,1000
EMP100337,2022-09-19,9999-12-31,SALES,JR,PA01,ORG7434,Chartered public finance accountant,COORDINATOR,CC3329,1000
EMP100338,2015-10-11,9999-12-31,TECH,LEAD,PA02,ORG8405,Health visitor,MANAGER,CC2525,1000
EMP100339,2018-10-29,9999-12-31,ADMIN,JR,PA03,ORG7046,Food technologist,COORDINATOR,CC8996,1000
EMP100340,2016-01-03,9999-12-31,TECH,MGR,PA03,ORG2526,Volunteer coordinator,COORDINATOR,CC6869,1000
EMP100341,2022-09-24,9999-12-31,MGMT,LEAD,PA01,ORG8039,Press sub,ANALYST,CC9105,1000
EMP100342,2022-10-01,9999-12-31,TECH,JR,PA02,ORG6533,"Restaurant manager, fast food",ANALYST,CC8951,1000
EMP100343,2020-06-29,9999-12-31,TECH,MGR,PA01,ORG2631,Bonds trader,COORDINATOR,CC1266,1000
EMP100344,2020-11-21,9999-12-31,MGMT,SR,PA02,ORG8479,Senior tax professional/tax inspector,MANAGER,CC8009,1000
EMP100345,2016-10-14,9999-12-31,SALES,SR,PA03,ORG5945,"Nurse, adult",ANALYST,CC5489,1000
EMP100346,2019-08-20,9999-12-31,MGMT,JR,PA02,ORG2350,Physiological scientist,SPECIALIST,CC3711,1000
EMP100347,2020-06-24,9999-12-31,MGMT,LEAD,PA03,ORG6005,"Producer, television/film/video",ANALYST,CC8032,1000
EMP100348,2021-07-01,9999-12-31,MGMT,MGR,PA01,ORG4496,Legal executive,COORDINATOR,CC2276,1000
EMP100349,2018-07-01,9999-12-31,SALES,SR,PA03,ORG8291,Chiropodist,MANAGER,CC1132,1000
EMP100350,2020-06-12,9999-12-31,TECH,MGR,PA02,ORG3165,Musician,COORDINATOR,CC2160,1000
EMP100351,2018-02-19,9999-12-31,SALES,LEAD,PA01,ORG2678,Learning mentor,MANAGER,CC6133,1000
EMP100352,2021-01-02,9999-12-31,TECH,JR,PA01,ORG7270,Archaeologist,ANALYST,CC3340,1000
EMP100353,2020-08-05,9999-12-31,MGMT,MGR,PA03,ORG3688,"Psychotherapist, child",COORDINATOR,CC6753,1000
EMP100354,2021-04-17,9999-12-31,SALES,SR,PA02,ORG8248,Oceanographer,ANALYST,CC2420,1000
EMP100355,2015-11-15,9999-12-31,MGMT,SR,PA01,ORG7291,Arts administrator,SPECIALIST,CC8035,1000
EMP100356,2021-02-26,9999-12-31,TECH,SR,PA01,ORG5537,"Producer, television/film/video",MANAGER,CC5065,1000
EMP100357,2016-05-07,9999-12-31,TECH,MGR,PA03,ORG5942,Land,ANALYST,CC9482,1000
EMP100358,2018-01-01,9999-12-31,SALES,LEAD,PA02,ORG1894,Herpetologist,ANALYST,CC9108,1000
EMP100359,2019-04-08,9999-12-31,ADMIN,MGR,PA01,ORG9185,Museum education officer,MANAGER,CC9655,1000
EMP100360,2016-04-20,9999-12-31,MGMT,JR,PA02,ORG3162,Risk manager,COORDINATOR,CC7895,1000
EMP100361,2017-09-03,9999-12-31,TECH,SR,PA02,ORG2195,"Engineer, civil (contracting)",MANAGER,CC2106,1000
EMP100362,2020-03-05,9999-12-31,MGMT,JR,PA01,ORG1652,"Secretary, company",MANAGER,CC7520,1000
EMP100363,2016-10-05,9999-12-31,TECH,LEAD,PA02,ORG7590,"Teacher, special educational needs",MANAGER,CC9791,1000
EMP100364,2020-07-23,9999-12-31,SALES,JR,PA01,ORG6077,Pharmacologist,MANAGER,CC9377,1000
EMP100365,2022-05-03,9999-12-31,SALES,SR,PA03,ORG6353,"Scientist, research (life sciences)",COORDINATOR,CC2083,1000
EMP100366,2015-12-31,9999-12-31,TECH,LEAD,PA03,ORG4909,Pension scheme manager,MANAGER,CC5005,1000
EMP100367,2021-09-09,9999-12-31,MGMT,LEAD,PA01,ORG8428,Operational researcher,MANAGER,CC6067,1000
EMP100368,2021-08-20,9999-12-31,SALES,MGR,PA01,ORG3248,Landscape architect,MANAGER,CC3684,1000
EMP100369,2017-05-15,9999-12-31,ADMIN,JR,PA03,ORG9474,Early years teacher,SPECIALIST,CC3735,1000
EMP100370,2018-02-18,9999-12-31,TECH,SR,PA03,ORG5403,Lobbyist,MANAGER,CC1480,1000
EMP100371,2019-03-25,9999-12-31,TECH,LEAD,PA02,ORG9582,Sports therapist,MANAGER,CC5308,1000
EMP100372,2020-03-26,9999-12-31,MGMT,LEAD,PA02,ORG9368,Chartered public finance accountant,SPECIALIST,CC1908,1000
EMP100373,2016-05-14,9999-12-31,ADMIN,SR,PA02,ORG3577,Equities trader,SPECIALIST,CC2685,1000
EMP100374,2018-09-19,9999-12-31,MGMT,SR,PA03,ORG9336,Toxicologist,MANAGER,CC1721,1000
EMP100375,2015-10-17,9999-12-31,MGMT,SR,PA01,ORG8729,Agricultural consultant,SPECIALIST,CC7274,1000
EMP100376,2016-03-12,9999-12-31,SALES,SR,PA01,ORG7870,Chief Financial Officer,ANALYST,CC6272,1000
EMP100377,2021-05-16,9999-12-31,SALES,LEAD,PA03,ORG6241,Neurosurgeon,SPECIALIST,CC2276,1000
EMP100378,2018-09-15,9999-12-31,TECH,MGR,PA03,ORG1862,Food technologist,ANALYST,CC4656,1000
EMP100379,2018-09-26,9999-12-31,MGMT,LEAD,PA01,ORG8620,"Radiographer, diagnostic",SPECIALIST,CC6090,1000
EMP100380,2022-11-04,9999-12-31,TECH,MGR,PA03,ORG8483,Sports coach,MANAGER,CC7044,1000
EMP100381,2018-08-19,9999-12-31,SALES,JR,PA03,ORG5979,Passenger transport manager,ANALYST,CC8600,1000
EMP100382,2021-09-30,9999-12-31,TECH,LEAD,PA01,ORG9954,"Teacher, special educational needs",ANALYST,CC3466,1000
EMP100383,2021-10-15,9999-12-31,MGMT,LEAD,PA01,ORG4817,Retail merchandiser,SPECIALIST,CC1157,1000
EMP100384,2021-11-23,9999-12-31,TECH,MGR,PA03,ORG7164,Software engineer,SPECIALIST,CC2703,1000
EMP100385,2018-09-23,9999-12-31,SALES,SR,PA02,ORG9061,Counselling psychologist,MANAGER,CC3332,1000
EMP100386,2021-02-09,9999-12-31,TECH,MGR,PA01,ORG4792,"Physicist, medical",COORDINATOR,CC7102,1000
EMP100387,2017-05-26,9999-12-31,ADMIN,MGR,PA03,ORG2565,"Engineer, mining",ANALYST,CC7461,1000
EMP100388,2016-01-13,9999-12-31,MGMT,MGR,PA02,ORG3141,Veterinary surgeon,ANALYST,CC5778,1000
EMP100389,2020-05-02,9999-12-31,TECH,JR,PA02,ORG6345,Clinical psychologist,SPECIALIST,CC8417,1000
EMP100390,2018-04-27,9999-12-31,TECH,SR,PA01,ORG4321,Quantity surveyor,ANALYST,CC2785,1000
EMP100391,2017-08-10,9999-12-31,SALES,MGR,PA01,ORG8365,"Therapist, occupational",COORDINATOR,CC6145,1000
EMP100392,2022-08-23,9999-12-31,ADMIN,MGR,PA03,ORG6870,Probation officer,ANALYST,CC8404,1000
EMP100393,2022-05-07,9999-12-31,TECH,LEAD,PA02,ORG2964,Secondary school teacher,MANAGER,CC3582,1000
EMP100394,2019-12-23,9999-12-31,TECH,MGR,PA01,ORG6370,Glass blower/designer,ANALYST,CC2494,1000
EMP100395,2021-06-10,9999-12-31,SALES,JR,PA02,ORG9412,Magazine features editor,MANAGER,CC5896,1000
EMP100396,2022-10-05,9999-12-31,TECH,SR,PA01,ORG7625,Forest/woodland manager,COORDINATOR,CC5093,1000
EMP100397,2015-09-15,9999-12-31,MGMT,LEAD,PA01,ORG3290,"Pharmacist, community",MANAGER,CC1195,1000
EMP100398,2017-02-05,9999-12-31,MGMT,SR,PA01,ORG4246,Customer service manager,COORDINATOR,CC7098,1000
EMP100399,2018-11-12,9999-12-31,MGMT,JR,PA01,ORG1357,"Engineer, manufacturing",MANAGER,CC4239,1000
EMP100400,2022-12-23,9999-12-31,ADMIN,SR,PA01,ORG6432,Environmental health practitioner,MANAGER,CC1699,1000
EMP100401,2016-01-25,9999-12-31,ADMIN,MGR,PA01,ORG8096,"Buyer, retail",COORDINATOR,CC9128,1000
EMP100402,2016-08-12,9999-12-31,MGMT,LEAD,PA03,ORG7990,Holiday representative,ANALYST,CC6799,1000
EMP100403,2017-11-22,9999-12-31,SALES,SR,PA02,ORG5585,Chief Strategy Officer,COORDINATOR,CC3435,1000
EMP100404,2015-11-19,9999-12-31,MGMT,SR,PA03,ORG5835,Field trials officer,COORDINATOR,CC7750,1000
EMP100405,2016-06-18,9999-12-31,ADMIN,MGR,PA01,ORG5583,Primary school teacher,COORDINATOR,CC3248,1000
EMP100406,2019-04-28,9999-12-31,ADMIN,SR,PA03,ORG9614,Manufacturing systems engineer,ANALYST,CC9907,1000
EMP100407,2018-11-14,9999-12-31,MGMT,LEAD,PA03,ORG6883,Comptroller,COORDINATOR,CC9921,1000
EMP100408,2017-11-30,9999-12-31,ADMIN,JR,PA03,ORG9231,Financial manager,SPECIALIST,CC7363,1000
EMP100409,2021-02-18,9999-12-31,TECH,SR,PA01,ORG6224,Podiatrist,ANALYST,CC1480,1000
EMP100410,2018-12-31,9999-12-31,TECH,MGR,PA02,ORG9674,Associate Professor,SPECIALIST,CC4813,1000
EMP100411,2021-04-30,9999-12-31,SALES,MGR,PA01,ORG4951,Orthoptist,SPECIALIST,CC9743,1000
EMP100412,2017-06-24,9999-12-31,MGMT,SR,PA03,ORG7363,Insurance risk surveyor,SPECIALIST,CC3846,1000
EMP100413,2022-09-26,9999-12-31,SALES,SR,PA03,ORG6210,Systems analyst,SPECIALIST,CC1462,1000
EMP100414,2020-10-25,9999-12-31,TECH,SR,PA03,ORG4084,"Accountant, chartered",COORDINATOR,CC9882,1000
EMP100415,2019-03-27,9999-12-31,TECH,SR,PA02,ORG1621,Clinical biochemist,MANAGER,CC1920,1000
EMP100416,2022-08-23,9999-12-31,SALES,SR,PA01,ORG9625,Chartered public finance accountant,COORDINATOR,CC1011,1000
EMP100417,2017-10-03,9999-12-31,TECH,SR,PA01,ORG6582,Illustrator,ANALYST,CC6301,1000
EMP100418,2021-12-06,9999-12-31,MGMT,MGR,PA01,ORG3320,Location manager,MANAGER,CC9622,1000
EMP100419,2015-12-24,9999-12-31,TECH,MGR,PA02,ORG7481,Horticultural consultant,MANAGER,CC6514,1000
EMP100420,2018-12-13,9999-12-31,TECH,JR,PA01,ORG3580,Child psychotherapist,COORDINATOR,CC8982,1000
EMP100421,2019-11-13,9999-12-31,TECH,SR,PA03,ORG6846,"Geologist, engineering",ANALYST,CC3872,1000
EMP100422,2022-12-06,9999-12-31,ADMIN,JR,PA03,ORG5825,"Psychologist, occupational",ANALYST,CC3911,1000
EMP100423,2021-01-19,9999-12-31,MGMT,LEAD,PA03,ORG1530,Armed forces technical officer,ANALYST,CC6213,1000
EMP100424,2019-07-18,9999-12-31,SALES,MGR,PA02,ORG3304,Product manager,SPECIALIST,CC2274,1000
EMP100425,2021-07-30,9999-12-31,SALES,JR,PA02,ORG3750,"Engineer, water",MANAGER,CC6500,1000
EMP100426,2021-12-29,9999-12-31,ADMIN,MGR,PA02,ORG4435,Set designer,ANALYST,CC2110,1000
EMP100427,2017-02-09,9999-12-31,TECH,JR,PA01,ORG1020,Lexicographer,MANAGER,CC7323,1000
EMP100428,2020-09-12,9999-12-31,ADMIN,LEAD,PA01,ORG7783,Printmaker,COORDINATOR,CC7204,1000
EMP100429,2021-06-09,9999-12-31,TECH,LEAD,PA01,ORG8855,"Engineer, energy",ANALYST,CC3664,1000
EMP100430,2021-05-05,9999-12-31,ADMIN,MGR,PA01,ORG5831,"Engineer, broadcasting (operations)",MANAGER,CC6221,1000
EMP100431,2016-10-07,9999-12-31,TECH,MGR,PA01,ORG6600,Probation officer,ANALYST,CC7151,1000
EMP100432,2019-09-01,9999-12-31,SALES,MGR,PA03,ORG2525,Ceramics designer,SPECIALIST,CC8909,1000
EMP100433,2017-02-15,9999-12-31,MGMT,LEAD,PA03,ORG3703,Colour technologist,COORDINATOR,CC3573,1000
EMP100434,2022-09-10,9999-12-31,MGMT,MGR,PA02,ORG4367,"Nurse, children's",ANALYST,CC7705,1000
EMP100435,2018-08-25,9999-12-31,TECH,JR,PA02,ORG4891,Television/film/video producer,MANAGER,CC1813,1000
EMP100436,2022-04-07,9999-12-31,ADMIN,LEAD,PA01,ORG1893,Barrister,SPECIALIST,CC1062,1000
EMP100437,2018-10-31,9999-12-31,ADMIN,MGR,PA02,ORG8869,"Engineer, chemical",ANALYST,CC2589,1000
EMP100438,2022-08-07,9999-12-31,MGMT,SR,PA01,ORG5781,Chief Financial Officer,MANAGER,CC8758,1000
EMP100439,2021-08-12,9999-12-31,MGMT,JR,PA02,ORG8715,Interpreter,COORDINATOR,CC5341,1000
EMP100440,2021-09-07,9999-12-31,MGMT,LEAD,PA01,ORG7078,International aid/development worker,COORDINATOR,CC7052,1000
EMP100441,2018-02-21,9999-12-31,SALES,LEAD,PA01,ORG5313,Control and instrumentation engineer,COORDINATOR,CC8619,1000
EMP100442,2022-10-08,9999-12-31,TECH,SR,PA02,ORG2009,Paramedic,ANALYST,CC2584,1000
EMP100443,2017-08-05,9999-12-31,MGMT,JR,PA03,ORG7782,Land/geomatics surveyor,ANALYST,CC1999,1000
EMP100444,2021-01-22,9999-12-31,ADMIN,LEAD,PA03,ORG8779,"Engineer, land",ANALYST,CC8803,1000
EMP100445,2020-12-13,9999-12-31,TECH,MGR,PA02,ORG1568,Immigration officer,ANALYST,CC2970,1000
EMP100446,2017-01-10,9999-12-31,ADMIN,SR,PA01,ORG4471,Building services engineer,ANALYST,CC3067,1000
EMP100447,2016-03-29,9999-12-31,MGMT,LEAD,PA01,ORG8133,Chief Financial Officer,ANALYST,CC3422,1000
EMP100448,2021-10-05,9999-12-31,TECH,JR,PA03,ORG2097,Mudlogger,MANAGER,CC7358,1000
EMP100449,2017-07-19,9999-12-31,ADMIN,JR,PA02,ORG9514,"Conservation officer, nature",COORDINATOR,CC1202,1000
EMP100450,2022-02-20,9999-12-31,ADMIN,MGR,PA02,ORG3451,Community development worker,ANALYST,CC2641,1000
EMP100451,2021-07-24,9999-12-31,MGMT,MGR,PA02,ORG9775,Artist,SPECIALIST,CC7732,1000
EMP100452,2021-08-30,9999-12-31,TECH,LEAD,PA03,ORG8955,"Horticulturist, amenity",COORDINATOR,CC1613,1000
EMP100453,2016-11-19,9999-12-31,SALES,JR,PA02,ORG3356,Chief of Staff,COORDINATOR,CC1635,1000
EMP100454,2017-04-06,9999-12-31,ADMIN,JR,PA03,ORG4892,Archaeologist,MANAGER,CC8785,1000
EMP100455,2017-10-14,9999-12-31,TECH,JR,PA01,ORG6535,Osteopath,SPECIALIST,CC6094,1000
EMP100456,2015-08-05,9999-12-31,TECH,LEAD,PA03,ORG2609,"Sound technician, broadcasting/film/video",ANALYST,CC3201,1000
EMP100457,2017-03-01,9999-12-31,TECH,LEAD,PA02,ORG5414,Counsellor,COORDINATOR,CC2462,1000
EMP100458,2020-12-08,9999-12-31,SALES,LEAD,PA01,ORG7671,"Designer, jewellery",COORDINATOR,CC9462,1000
EMP100459,2022-12-01,9999-12-31,TECH,MGR,PA03,ORG3604,"Therapist, nutritional",MANAGER,CC6097,1000
EMP100460,2018-10-09,9999-12-31,ADMIN,SR,PA03,ORG1474,Higher education lecturer,ANALYST,CC4158,1000
EMP100461,2015-09-06,9999-12-31,SALES,MGR,PA01,ORG1541,Regulatory affairs officer,COORDINATOR,CC1828,1000
EMP100462,2021-11-12,9999-12-31,TECH,SR,PA02,ORG7035,Sports coach,COORDINATOR,CC9275,1000
EMP100463,2016-03-24,9999-12-31,ADMIN,MGR,PA03,ORG1500,Physiological scientist,ANALYST,CC7102,1000
EMP100464,2018-10-21,9999-12-31,ADMIN,LEAD,PA01,ORG8775,Operational investment banker,SPECIALIST,CC6640,1000
EMP100465,2022-01-15,9999-12-31,SALES,JR,PA03,ORG2480,"Solicitor, Scotland",SPECIALIST,CC1449,1000
EMP100466,2020-01-24,9999-12-31,ADMIN,MGR,PA01,ORG4511,Health visitor,ANALYST,CC4688,1000
EMP100467,2018-11-08,9999-12-31,SALES,JR,PA03,ORG7709,Horticultural therapist,MANAGER,CC1145,1000
EMP100468,2018-06-28,9999-12-31,ADMIN,SR,PA03,ORG3837,"Administrator, arts",MANAGER,CC4666,1000
EMP100469,2022-09-06,9999-12-31,TECH,JR,PA03,ORG5511,Medical secretary,COORDINATOR,CC7168,1000
EMP100470,2020-07-22,9999-12-31,TECH,LEAD,PA02,ORG4575,Broadcast journalist,COORDINATOR,CC5950,1000
EMP100471,2020-11-03,9999-12-31,ADMIN,MGR,PA01,ORG9380,Radio producer,SPECIALIST,CC5631,1000
EMP100472,2015-09-25,9999-12-31,TECH,MGR,PA02,ORG2045,Advertising art director,SPECIALIST,CC5529,1000
EMP100473,2021-04-21,9999-12-31,TECH,JR,PA02,ORG5895,Database administrator,ANALYST,CC3456,1000
EMP100474,2021-02-06,9999-12-31,SALES,MGR,PA03,ORG7620,Optometrist,SPECIALIST,CC3292,1000
EMP100475,2017-06-10,9999-12-31,MGMT,LEAD,PA02,ORG5250,Arts administrator,COORDINATOR,CC7628,1000
EMP100476,2015-08-09,9999-12-31,ADMIN,MGR,PA03,ORG4111,"Accountant, chartered public finance",SPECIALIST,CC4643,1000
EMP100477,2022-08-04,9999-12-31,ADMIN,JR,PA03,ORG5918,General practice doctor,ANALYST,CC3967,1000
EMP100478,2020-06-17,9999-12-31,TECH,MGR,PA02,ORG3096,"Optician, dispensing",SPECIALIST,CC3999,1000
EMP100479,2021-07-01,9999-12-31,TECH,MGR,PA01,ORG6820,"Pharmacist, hospital",ANALYST,CC6031,1000
EMP100480,2022-11-01,9999-12-31,ADMIN,JR,PA02,ORG5269,Insurance claims handler,SPECIALIST,CC8598,1000
EMP100481,2020-11-06,9999-12-31,MGMT,LEAD,PA01,ORG2166,Illustrator,COORDINATOR,CC4187,1000
EMP100482,2019-07-13,9999-12-31,MGMT,LEAD,PA03,ORG5888,Risk manager,COORDINATOR,CC1885,1000
EMP100483,2021-04-14,9999-12-31,SALES,SR,PA01,ORG6614,Barista,COORDINATOR,CC8496,1000
EMP100484,2016-05-13,9999-12-31,SALES,JR,PA03,ORG3954,"Research officer, government",MANAGER,CC8988,1000
EMP100485,2021-05-18,9999-12-31,TECH,SR,PA02,ORG1950,Editorial assistant,MANAGER,CC8406,1000
EMP100486,2021-10-24,9999-12-31,TECH,SR,PA01,ORG3595,Field trials officer,COORDINATOR,CC2442,1000
EMP100487,2017-08-15,9999-12-31,SALES,LEAD,PA03,ORG8035,Industrial/product designer,COORDINATOR,CC8029,1000
EMP100488,2020-02-17,9999-12-31,ADMIN,LEAD,PA01,ORG1618,Retail merchandiser,ANALYST,CC7112,1000
EMP100489,2022-10-15,9999-12-31,MGMT,JR,PA03,ORG4122,Product manager,MANAGER,CC1067,1000
EMP100490,2016-09-06,9999-12-31,SALES,SR,PA03,ORG6641,Manufacturing systems engineer,SPECIALIST,CC3112,1000
EMP100491,2017-05-03,9999-12-31,MGMT,LEAD,PA03,ORG6015,Probation officer,ANALYST,CC2069,1000
EMP100492,2021-06-20,9999-12-31,MGMT,JR,PA02,ORG8469,Forensic scientist,SPECIALIST,CC8105,1000
EMP100493,2017-02-13,9999-12-31,SALES,JR,PA02,ORG6885,"Engineer, petroleum",ANALYST,CC3701,1000
EMP100494,2016-06-09,9999-12-31,ADMIN,MGR,PA01,ORG4675,Academic librarian,ANALYST,CC4460,1000
EMP100495,2017-02-15,9999-12-31,MGMT,SR,PA01,ORG7006,"Civil engineer, consulting",MANAGER,CC7147,1000
EMP100496,2016-09-02,9999-12-31,TECH,MGR,PA03,ORG1785,Quantity surveyor,MANAGER,CC1323,1000
EMP100497,2016-09-26,9999-12-31,MGMT,MGR,PA02,ORG8279,Information officer,COORDINATOR,CC3024,1000
EMP100498,2022-04-16,9999-12-31,TECH,LEAD,PA03,ORG3508,"Geneticist, molecular",ANALYST,CC1152,1000
EMP100499,2016-11-09,9999-12-31,TECH,LEAD,PA03,ORG2654,"Biochemist, clinical",SPECIALIST,CC3247,1000
