date_key,year,quarter,month,month_name,week,day_of_week,day_name,fiscal_year,fiscal_quarter,fiscal_month,is_weekend,is_holiday,month_start_date,quarter_start_date,year_start_date
01-04-2023,2023,2,4,April,13,6,Saturday,2023,1,1,TRUE,FALSE,01-04-2023,01-04-2023,01-01-2023
02-04-2023,2023,2,4,April,13,7,Sunday,2023,1,1,TRUE,FALSE,01-04-2023,01-04-2023,01-01-2023
03-04-2023,2023,2,4,April,14,1,Monday,2023,1,1,FALSE,FALSE,01-04-2023,01-04-2023,01-01-2023
04-04-2023,2023,2,4,April,14,2,Tuesday,2023,1,1,FALSE,FALSE,01-04-2023,01-04-2023,01-01-2023
05-04-2023,2023,2,4,April,14,3,Wednesday,2023,1,1,FALSE,FALSE,01-04-2023,01-04-2023,01-01-2023
06-04-2023,2023,2,4,April,14,4,Thursday,2023,1,1,FALSE,FALSE,01-04-2023,01-04-2023,01-01-2023
07-04-2023,2023,2,4,April,14,5,Friday,2023,1,1,FALSE,FALSE,01-04-2023,01-04-2023,01-01-2023
08-04-2023,2023,2,4,April,14,6,Saturday,2023,1,1,TRUE,FALSE,01-04-2023,01-04-2023,01-01-2023
09-04-2023,2023,2,4,April,14,7,Sunday,2023,1,1,TRUE,FALSE,01-04-2023,01-04-2023,01-01-2023
10-04-2023,2023,2,4,April,15,1,Monday,2023,1,1,FALSE,FALSE,01-04-2023,01-04-2023,01-01-2023
11-04-2023,2023,2,4,April,15,2,Tuesday,2023,1,1,FALSE,FALSE,01-04-2023,01-04-2023,01-01-2023
12-04-2023,2023,2,4,April,15,3,Wednesday,2023,1,1,FALSE,FALSE,01-04-2023,01-04-2023,01-01-2023
13-04-2023,2023,2,4,April,15,4,Thursday,2023,1,1,FALSE,FALSE,01-04-2023,01-04-2023,01-01-2023
14-04-2023,2023,2,4,April,15,5,Friday,2023,1,1,FALSE,FALSE,01-04-2023,01-04-2023,01-01-2023
15-04-2023,2023,2,4,April,15,6,Saturday,2023,1,1,TRUE,FALSE,01-04-2023,01-04-2023,01-01-2023
16-04-2023,2023,2,4,April,15,7,Sunday,2023,1,1,TRUE,FALSE,01-04-2023,01-04-2023,01-01-2023
17-04-2023,2023,2,4,April,16,1,Monday,2023,1,1,FALSE,FALSE,01-04-2023,01-04-2023,01-01-2023
18-04-2023,2023,2,4,April,16,2,Tuesday,2023,1,1,FALSE,FALSE,01-04-2023,01-04-2023,01-01-2023
19-04-2023,2023,2,4,April,16,3,Wednesday,2023,1,1,FALSE,FALSE,01-04-2023,01-04-2023,01-01-2023
20-04-2023,2023,2,4,April,16,4,Thursday,2023,1,1,FALSE,FALSE,01-04-2023,01-04-2023,01-01-2023
21-04-2023,2023,2,4,April,16,5,Friday,2023,1,1,FALSE,FALSE,01-04-2023,01-04-2023,01-01-2023
22-04-2023,2023,2,4,April,16,6,Saturday,2023,1,1,TRUE,FALSE,01-04-2023,01-04-2023,01-01-2023
23-04-2023,2023,2,4,April,16,7,Sunday,2023,1,1,TRUE,FALSE,01-04-2023,01-04-2023,01-01-2023
24-04-2023,2023,2,4,April,17,1,Monday,2023,1,1,FALSE,FALSE,01-04-2023,01-04-2023,01-01-2023
25-04-2023,2023,2,4,April,17,2,Tuesday,2023,1,1,FALSE,FALSE,01-04-2023,01-04-2023,01-01-2023
26-04-2023,2023,2,4,April,17,3,Wednesday,2023,1,1,FALSE,FALSE,01-04-2023,01-04-2023,01-01-2023
27-04-2023,2023,2,4,April,17,4,Thursday,2023,1,1,FALSE,FALSE,01-04-2023,01-04-2023,01-01-2023
28-04-2023,2023,2,4,April,17,5,Friday,2023,1,1,FALSE,FALSE,01-04-2023,01-04-2023,01-01-2023
29-04-2023,2023,2,4,April,17,6,Saturday,2023,1,1,TRUE,FALSE,01-04-2023,01-04-2023,01-01-2023
30-04-2023,2023,2,4,April,17,7,Sunday,2023,1,1,TRUE,FALSE,01-04-2023,01-04-2023,01-01-2023
01-05-2023,2023,2,5,May,18,1,Monday,2023,1,2,FALSE,FALSE,01-05-2023,01-04-2023,01-01-2023
02-05-2023,2023,2,5,May,18,2,Tuesday,2023,1,2,FALSE,FALSE,01-05-2023,01-04-2023,01-01-2023
03-05-2023,2023,2,5,May,18,3,Wednesday,2023,1,2,FALSE,FALSE,01-05-2023,01-04-2023,01-01-2023
04-05-2023,2023,2,5,May,18,4,Thursday,2023,1,2,FALSE,FALSE,01-05-2023,01-04-2023,01-01-2023
05-05-2023,2023,2,5,May,18,5,Friday,2023,1,2,FALSE,FALSE,01-05-2023,01-04-2023,01-01-2023
06-05-2023,2023,2,5,May,18,6,Saturday,2023,1,2,TRUE,FALSE,01-05-2023,01-04-2023,01-01-2023
07-05-2023,2023,2,5,May,18,7,Sunday,2023,1,2,TRUE,FALSE,01-05-2023,01-04-2023,01-01-2023
08-05-2023,2023,2,5,May,19,1,Monday,2023,1,2,FALSE,FALSE,01-05-2023,01-04-2023,01-01-2023
09-05-2023,2023,2,5,May,19,2,Tuesday,2023,1,2,FALSE,FALSE,01-05-2023,01-04-2023,01-01-2023
10-05-2023,2023,2,5,May,19,3,Wednesday,2023,1,2,FALSE,FALSE,01-05-2023,01-04-2023,01-01-2023
11-05-2023,2023,2,5,May,19,4,Thursday,2023,1,2,FALSE,FALSE,01-05-2023,01-04-2023,01-01-2023
12-05-2023,2023,2,5,May,19,5,Friday,2023,1,2,FALSE,FALSE,01-05-2023,01-04-2023,01-01-2023
13-05-2023,2023,2,5,May,19,6,Saturday,2023,1,2,TRUE,FALSE,01-05-2023,01-04-2023,01-01-2023
14-05-2023,2023,2,5,May,19,7,Sunday,2023,1,2,TRUE,FALSE,01-05-2023,01-04-2023,01-01-2023
15-05-2023,2023,2,5,May,20,1,Monday,2023,1,2,FALSE,FALSE,01-05-2023,01-04-2023,01-01-2023
16-05-2023,2023,2,5,May,20,2,Tuesday,2023,1,2,FALSE,FALSE,01-05-2023,01-04-2023,01-01-2023
17-05-2023,2023,2,5,May,20,3,Wednesday,2023,1,2,FALSE,FALSE,01-05-2023,01-04-2023,01-01-2023
18-05-2023,2023,2,5,May,20,4,Thursday,2023,1,2,FALSE,FALSE,01-05-2023,01-04-2023,01-01-2023
19-05-2023,2023,2,5,May,20,5,Friday,2023,1,2,FALSE,FALSE,01-05-2023,01-04-2023,01-01-2023
20-05-2023,2023,2,5,May,20,6,Saturday,2023,1,2,TRUE,FALSE,01-05-2023,01-04-2023,01-01-2023
21-05-2023,2023,2,5,May,20,7,Sunday,2023,1,2,TRUE,FALSE,01-05-2023,01-04-2023,01-01-2023
22-05-2023,2023,2,5,May,21,1,Monday,2023,1,2,FALSE,FALSE,01-05-2023,01-04-2023,01-01-2023
23-05-2023,2023,2,5,May,21,2,Tuesday,2023,1,2,FALSE,FALSE,01-05-2023,01-04-2023,01-01-2023
24-05-2023,2023,2,5,May,21,3,Wednesday,2023,1,2,FALSE,FALSE,01-05-2023,01-04-2023,01-01-2023
25-05-2023,2023,2,5,May,21,4,Thursday,2023,1,2,FALSE,FALSE,01-05-2023,01-04-2023,01-01-2023
26-05-2023,2023,2,5,May,21,5,Friday,2023,1,2,FALSE,FALSE,01-05-2023,01-04-2023,01-01-2023
27-05-2023,2023,2,5,May,21,6,Saturday,2023,1,2,TRUE,FALSE,01-05-2023,01-04-2023,01-01-2023
28-05-2023,2023,2,5,May,21,7,Sunday,2023,1,2,TRUE,FALSE,01-05-2023,01-04-2023,01-01-2023
29-05-2023,2023,2,5,May,22,1,Monday,2023,1,2,FALSE,FALSE,01-05-2023,01-04-2023,01-01-2023
30-05-2023,2023,2,5,May,22,2,Tuesday,2023,1,2,FALSE,FALSE,01-05-2023,01-04-2023,01-01-2023
31-05-2023,2023,2,5,May,22,3,Wednesday,2023,1,2,FALSE,FALSE,01-05-2023,01-04-2023,01-01-2023
01-06-2023,2023,2,6,June,22,4,Thursday,2023,1,3,FALSE,FALSE,01-06-2023,01-04-2023,01-01-2023
02-06-2023,2023,2,6,June,22,5,Friday,2023,1,3,FALSE,FALSE,01-06-2023,01-04-2023,01-01-2023
03-06-2023,2023,2,6,June,22,6,Saturday,2023,1,3,TRUE,FALSE,01-06-2023,01-04-2023,01-01-2023
04-06-2023,2023,2,6,June,22,7,Sunday,2023,1,3,TRUE,FALSE,01-06-2023,01-04-2023,01-01-2023
05-06-2023,2023,2,6,June,23,1,Monday,2023,1,3,FALSE,FALSE,01-06-2023,01-04-2023,01-01-2023
06-06-2023,2023,2,6,June,23,2,Tuesday,2023,1,3,FALSE,FALSE,01-06-2023,01-04-2023,01-01-2023
07-06-2023,2023,2,6,June,23,3,Wednesday,2023,1,3,FALSE,FALSE,01-06-2023,01-04-2023,01-01-2023
08-06-2023,2023,2,6,June,23,4,Thursday,2023,1,3,FALSE,FALSE,01-06-2023,01-04-2023,01-01-2023
09-06-2023,2023,2,6,June,23,5,Friday,2023,1,3,FALSE,FALSE,01-06-2023,01-04-2023,01-01-2023
10-06-2023,2023,2,6,June,23,6,Saturday,2023,1,3,TRUE,FALSE,01-06-2023,01-04-2023,01-01-2023
11-06-2023,2023,2,6,June,23,7,Sunday,2023,1,3,TRUE,FALSE,01-06-2023,01-04-2023,01-01-2023
12-06-2023,2023,2,6,June,24,1,Monday,2023,1,3,FALSE,FALSE,01-06-2023,01-04-2023,01-01-2023
13-06-2023,2023,2,6,June,24,2,Tuesday,2023,1,3,FALSE,FALSE,01-06-2023,01-04-2023,01-01-2023
14-06-2023,2023,2,6,June,24,3,Wednesday,2023,1,3,FALSE,FALSE,01-06-2023,01-04-2023,01-01-2023
15-06-2023,2023,2,6,June,24,4,Thursday,2023,1,3,FALSE,FALSE,01-06-2023,01-04-2023,01-01-2023
16-06-2023,2023,2,6,June,24,5,Friday,2023,1,3,FALSE,FALSE,01-06-2023,01-04-2023,01-01-2023
17-06-2023,2023,2,6,June,24,6,Saturday,2023,1,3,TRUE,FALSE,01-06-2023,01-04-2023,01-01-2023
18-06-2023,2023,2,6,June,24,7,Sunday,2023,1,3,TRUE,FALSE,01-06-2023,01-04-2023,01-01-2023
19-06-2023,2023,2,6,June,25,1,Monday,2023,1,3,FALSE,FALSE,01-06-2023,01-04-2023,01-01-2023
20-06-2023,2023,2,6,June,25,2,Tuesday,2023,1,3,FALSE,FALSE,01-06-2023,01-04-2023,01-01-2023
21-06-2023,2023,2,6,June,25,3,Wednesday,2023,1,3,FALSE,FALSE,01-06-2023,01-04-2023,01-01-2023
22-06-2023,2023,2,6,June,25,4,Thursday,2023,1,3,FALSE,FALSE,01-06-2023,01-04-2023,01-01-2023
23-06-2023,2023,2,6,June,25,5,Friday,2023,1,3,FALSE,FALSE,01-06-2023,01-04-2023,01-01-2023
24-06-2023,2023,2,6,June,25,6,Saturday,2023,1,3,TRUE,FALSE,01-06-2023,01-04-2023,01-01-2023
25-06-2023,2023,2,6,June,25,7,Sunday,2023,1,3,TRUE,FALSE,01-06-2023,01-04-2023,01-01-2023
26-06-2023,2023,2,6,June,26,1,Monday,2023,1,3,FALSE,FALSE,01-06-2023,01-04-2023,01-01-2023
27-06-2023,2023,2,6,June,26,2,Tuesday,2023,1,3,FALSE,FALSE,01-06-2023,01-04-2023,01-01-2023
28-06-2023,2023,2,6,June,26,3,Wednesday,2023,1,3,FALSE,FALSE,01-06-2023,01-04-2023,01-01-2023
29-06-2023,2023,2,6,June,26,4,Thursday,2023,1,3,FALSE,FALSE,01-06-2023,01-04-2023,01-01-2023
30-06-2023,2023,2,6,June,26,5,Friday,2023,1,3,FALSE,FALSE,01-06-2023,01-04-2023,01-01-2023
01-07-2023,2023,3,7,July,26,6,Saturday,2023,2,4,TRUE,FALSE,01-07-2023,01-07-2023,01-01-2023
02-07-2023,2023,3,7,July,26,7,Sunday,2023,2,4,TRUE,FALSE,01-07-2023,01-07-2023,01-01-2023
03-07-2023,2023,3,7,July,27,1,Monday,2023,2,4,FALSE,FALSE,01-07-2023,01-07-2023,01-01-2023
04-07-2023,2023,3,7,July,27,2,Tuesday,2023,2,4,FALSE,FALSE,01-07-2023,01-07-2023,01-01-2023
05-07-2023,2023,3,7,July,27,3,Wednesday,2023,2,4,FALSE,FALSE,01-07-2023,01-07-2023,01-01-2023
06-07-2023,2023,3,7,July,27,4,Thursday,2023,2,4,FALSE,FALSE,01-07-2023,01-07-2023,01-01-2023
07-07-2023,2023,3,7,July,27,5,Friday,2023,2,4,FALSE,FALSE,01-07-2023,01-07-2023,01-01-2023
08-07-2023,2023,3,7,July,27,6,Saturday,2023,2,4,TRUE,FALSE,01-07-2023,01-07-2023,01-01-2023
09-07-2023,2023,3,7,July,27,7,Sunday,2023,2,4,TRUE,FALSE,01-07-2023,01-07-2023,01-01-2023
10-07-2023,2023,3,7,July,28,1,Monday,2023,2,4,FALSE,FALSE,01-07-2023,01-07-2023,01-01-2023
11-07-2023,2023,3,7,July,28,2,Tuesday,2023,2,4,FALSE,FALSE,01-07-2023,01-07-2023,01-01-2023
12-07-2023,2023,3,7,July,28,3,Wednesday,2023,2,4,FALSE,FALSE,01-07-2023,01-07-2023,01-01-2023
13-07-2023,2023,3,7,July,28,4,Thursday,2023,2,4,FALSE,FALSE,01-07-2023,01-07-2023,01-01-2023
14-07-2023,2023,3,7,July,28,5,Friday,2023,2,4,FALSE,FALSE,01-07-2023,01-07-2023,01-01-2023
15-07-2023,2023,3,7,July,28,6,Saturday,2023,2,4,TRUE,FALSE,01-07-2023,01-07-2023,01-01-2023
16-07-2023,2023,3,7,July,28,7,Sunday,2023,2,4,TRUE,FALSE,01-07-2023,01-07-2023,01-01-2023
17-07-2023,2023,3,7,July,29,1,Monday,2023,2,4,FALSE,FALSE,01-07-2023,01-07-2023,01-01-2023
18-07-2023,2023,3,7,July,29,2,Tuesday,2023,2,4,FALSE,FALSE,01-07-2023,01-07-2023,01-01-2023
19-07-2023,2023,3,7,July,29,3,Wednesday,2023,2,4,FALSE,FALSE,01-07-2023,01-07-2023,01-01-2023
20-07-2023,2023,3,7,July,29,4,Thursday,2023,2,4,FALSE,FALSE,01-07-2023,01-07-2023,01-01-2023
21-07-2023,2023,3,7,July,29,5,Friday,2023,2,4,FALSE,FALSE,01-07-2023,01-07-2023,01-01-2023
22-07-2023,2023,3,7,July,29,6,Saturday,2023,2,4,TRUE,FALSE,01-07-2023,01-07-2023,01-01-2023
23-07-2023,2023,3,7,July,29,7,Sunday,2023,2,4,TRUE,FALSE,01-07-2023,01-07-2023,01-01-2023
24-07-2023,2023,3,7,July,30,1,Monday,2023,2,4,FALSE,FALSE,01-07-2023,01-07-2023,01-01-2023
25-07-2023,2023,3,7,July,30,2,Tuesday,2023,2,4,FALSE,FALSE,01-07-2023,01-07-2023,01-01-2023
26-07-2023,2023,3,7,July,30,3,Wednesday,2023,2,4,FALSE,FALSE,01-07-2023,01-07-2023,01-01-2023
27-07-2023,2023,3,7,July,30,4,Thursday,2023,2,4,FALSE,FALSE,01-07-2023,01-07-2023,01-01-2023
28-07-2023,2023,3,7,July,30,5,Friday,2023,2,4,FALSE,FALSE,01-07-2023,01-07-2023,01-01-2023
29-07-2023,2023,3,7,July,30,6,Saturday,2023,2,4,TRUE,FALSE,01-07-2023,01-07-2023,01-01-2023
30-07-2023,2023,3,7,July,30,7,Sunday,2023,2,4,TRUE,FALSE,01-07-2023,01-07-2023,01-01-2023
31-07-2023,2023,3,7,July,31,1,Monday,2023,2,4,FALSE,FALSE,01-07-2023,01-07-2023,01-01-2023
01-08-2023,2023,3,8,August,31,2,Tuesday,2023,2,5,FALSE,FALSE,01-08-2023,01-07-2023,01-01-2023
02-08-2023,2023,3,8,August,31,3,Wednesday,2023,2,5,FALSE,FALSE,01-08-2023,01-07-2023,01-01-2023
03-08-2023,2023,3,8,August,31,4,Thursday,2023,2,5,FALSE,FALSE,01-08-2023,01-07-2023,01-01-2023
04-08-2023,2023,3,8,August,31,5,Friday,2023,2,5,FALSE,FALSE,01-08-2023,01-07-2023,01-01-2023
05-08-2023,2023,3,8,August,31,6,Saturday,2023,2,5,TRUE,FALSE,01-08-2023,01-07-2023,01-01-2023
06-08-2023,2023,3,8,August,31,7,Sunday,2023,2,5,TRUE,FALSE,01-08-2023,01-07-2023,01-01-2023
07-08-2023,2023,3,8,August,32,1,Monday,2023,2,5,FALSE,FALSE,01-08-2023,01-07-2023,01-01-2023
08-08-2023,2023,3,8,August,32,2,Tuesday,2023,2,5,FALSE,FALSE,01-08-2023,01-07-2023,01-01-2023
09-08-2023,2023,3,8,August,32,3,Wednesday,2023,2,5,FALSE,FALSE,01-08-2023,01-07-2023,01-01-2023
10-08-2023,2023,3,8,August,32,4,Thursday,2023,2,5,FALSE,FALSE,01-08-2023,01-07-2023,01-01-2023
11-08-2023,2023,3,8,August,32,5,Friday,2023,2,5,FALSE,FALSE,01-08-2023,01-07-2023,01-01-2023
12-08-2023,2023,3,8,August,32,6,Saturday,2023,2,5,TRUE,FALSE,01-08-2023,01-07-2023,01-01-2023
13-08-2023,2023,3,8,August,32,7,Sunday,2023,2,5,TRUE,FALSE,01-08-2023,01-07-2023,01-01-2023
14-08-2023,2023,3,8,August,33,1,Monday,2023,2,5,FALSE,FALSE,01-08-2023,01-07-2023,01-01-2023
15-08-2023,2023,3,8,August,33,2,Tuesday,2023,2,5,FALSE,FALSE,01-08-2023,01-07-2023,01-01-2023
16-08-2023,2023,3,8,August,33,3,Wednesday,2023,2,5,FALSE,FALSE,01-08-2023,01-07-2023,01-01-2023
17-08-2023,2023,3,8,August,33,4,Thursday,2023,2,5,FALSE,FALSE,01-08-2023,01-07-2023,01-01-2023
18-08-2023,2023,3,8,August,33,5,Friday,2023,2,5,FALSE,FALSE,01-08-2023,01-07-2023,01-01-2023
19-08-2023,2023,3,8,August,33,6,Saturday,2023,2,5,TRUE,FALSE,01-08-2023,01-07-2023,01-01-2023
20-08-2023,2023,3,8,August,33,7,Sunday,2023,2,5,TRUE,FALSE,01-08-2023,01-07-2023,01-01-2023
21-08-2023,2023,3,8,August,34,1,Monday,2023,2,5,FALSE,FALSE,01-08-2023,01-07-2023,01-01-2023
22-08-2023,2023,3,8,August,34,2,Tuesday,2023,2,5,FALSE,FALSE,01-08-2023,01-07-2023,01-01-2023
23-08-2023,2023,3,8,August,34,3,Wednesday,2023,2,5,FALSE,FALSE,01-08-2023,01-07-2023,01-01-2023
24-08-2023,2023,3,8,August,34,4,Thursday,2023,2,5,FALSE,FALSE,01-08-2023,01-07-2023,01-01-2023
25-08-2023,2023,3,8,August,34,5,Friday,2023,2,5,FALSE,FALSE,01-08-2023,01-07-2023,01-01-2023
26-08-2023,2023,3,8,August,34,6,Saturday,2023,2,5,TRUE,FALSE,01-08-2023,01-07-2023,01-01-2023
27-08-2023,2023,3,8,August,34,7,Sunday,2023,2,5,TRUE,FALSE,01-08-2023,01-07-2023,01-01-2023
28-08-2023,2023,3,8,August,35,1,Monday,2023,2,5,FALSE,FALSE,01-08-2023,01-07-2023,01-01-2023
29-08-2023,2023,3,8,August,35,2,Tuesday,2023,2,5,FALSE,FALSE,01-08-2023,01-07-2023,01-01-2023
30-08-2023,2023,3,8,August,35,3,Wednesday,2023,2,5,FALSE,FALSE,01-08-2023,01-07-2023,01-01-2023
31-08-2023,2023,3,8,August,35,4,Thursday,2023,2,5,FALSE,FALSE,01-08-2023,01-07-2023,01-01-2023
01-09-2023,2023,3,9,September,35,5,Friday,2023,2,6,FALSE,FALSE,01-09-2023,01-07-2023,01-01-2023
02-09-2023,2023,3,9,September,35,6,Saturday,2023,2,6,TRUE,FALSE,01-09-2023,01-07-2023,01-01-2023
03-09-2023,2023,3,9,September,35,7,Sunday,2023,2,6,TRUE,FALSE,01-09-2023,01-07-2023,01-01-2023
04-09-2023,2023,3,9,September,36,1,Monday,2023,2,6,FALSE,FALSE,01-09-2023,01-07-2023,01-01-2023
05-09-2023,2023,3,9,September,36,2,Tuesday,2023,2,6,FALSE,FALSE,01-09-2023,01-07-2023,01-01-2023
06-09-2023,2023,3,9,September,36,3,Wednesday,2023,2,6,FALSE,FALSE,01-09-2023,01-07-2023,01-01-2023
07-09-2023,2023,3,9,September,36,4,Thursday,2023,2,6,FALSE,FALSE,01-09-2023,01-07-2023,01-01-2023
08-09-2023,2023,3,9,September,36,5,Friday,2023,2,6,FALSE,FALSE,01-09-2023,01-07-2023,01-01-2023
09-09-2023,2023,3,9,September,36,6,Saturday,2023,2,6,TRUE,FALSE,01-09-2023,01-07-2023,01-01-2023
10-09-2023,2023,3,9,September,36,7,Sunday,2023,2,6,TRUE,FALSE,01-09-2023,01-07-2023,01-01-2023
11-09-2023,2023,3,9,September,37,1,Monday,2023,2,6,FALSE,FALSE,01-09-2023,01-07-2023,01-01-2023
12-09-2023,2023,3,9,September,37,2,Tuesday,2023,2,6,FALSE,FALSE,01-09-2023,01-07-2023,01-01-2023
13-09-2023,2023,3,9,September,37,3,Wednesday,2023,2,6,FALSE,FALSE,01-09-2023,01-07-2023,01-01-2023
14-09-2023,2023,3,9,September,37,4,Thursday,2023,2,6,FALSE,FALSE,01-09-2023,01-07-2023,01-01-2023
15-09-2023,2023,3,9,September,37,5,Friday,2023,2,6,FALSE,FALSE,01-09-2023,01-07-2023,01-01-2023
16-09-2023,2023,3,9,September,37,6,Saturday,2023,2,6,TRUE,FALSE,01-09-2023,01-07-2023,01-01-2023
17-09-2023,2023,3,9,September,37,7,Sunday,2023,2,6,TRUE,FALSE,01-09-2023,01-07-2023,01-01-2023
18-09-2023,2023,3,9,September,38,1,Monday,2023,2,6,FALSE,FALSE,01-09-2023,01-07-2023,01-01-2023
19-09-2023,2023,3,9,September,38,2,Tuesday,2023,2,6,FALSE,FALSE,01-09-2023,01-07-2023,01-01-2023
20-09-2023,2023,3,9,September,38,3,Wednesday,2023,2,6,FALSE,FALSE,01-09-2023,01-07-2023,01-01-2023
21-09-2023,2023,3,9,September,38,4,Thursday,2023,2,6,FALSE,FALSE,01-09-2023,01-07-2023,01-01-2023
22-09-2023,2023,3,9,September,38,5,Friday,2023,2,6,FALSE,FALSE,01-09-2023,01-07-2023,01-01-2023
23-09-2023,2023,3,9,September,38,6,Saturday,2023,2,6,TRUE,FALSE,01-09-2023,01-07-2023,01-01-2023
24-09-2023,2023,3,9,September,38,7,Sunday,2023,2,6,TRUE,FALSE,01-09-2023,01-07-2023,01-01-2023
25-09-2023,2023,3,9,September,39,1,Monday,2023,2,6,FALSE,FALSE,01-09-2023,01-07-2023,01-01-2023
26-09-2023,2023,3,9,September,39,2,Tuesday,2023,2,6,FALSE,FALSE,01-09-2023,01-07-2023,01-01-2023
27-09-2023,2023,3,9,September,39,3,Wednesday,2023,2,6,FALSE,FALSE,01-09-2023,01-07-2023,01-01-2023
28-09-2023,2023,3,9,September,39,4,Thursday,2023,2,6,FALSE,FALSE,01-09-2023,01-07-2023,01-01-2023
29-09-2023,2023,3,9,September,39,5,Friday,2023,2,6,FALSE,FALSE,01-09-2023,01-07-2023,01-01-2023
30-09-2023,2023,3,9,September,39,6,Saturday,2023,2,6,TRUE,FALSE,01-09-2023,01-07-2023,01-01-2023
