date_key,year,quarter,month,month_name,week,day_of_week,day_name,fiscal_year,fiscal_quarter,fiscal_month,is_weekend,is_holiday,month_start_date,quarter_start_date,year_start_date
01-10-2023,2023,4,10,October,39,7,Sunday,2023,3,7,TRUE,FALSE,01-10-2023,01-10-2023,01-01-2023
02-10-2023,2023,4,10,October,40,1,Monday,2023,3,7,FALSE,FALSE,01-10-2023,01-10-2023,01-01-2023
03-10-2023,2023,4,10,October,40,2,Tuesday,2023,3,7,FALSE,FALSE,01-10-2023,01-10-2023,01-01-2023
04-10-2023,2023,4,10,October,40,3,Wednesday,2023,3,7,FALSE,FALSE,01-10-2023,01-10-2023,01-01-2023
05-10-2023,2023,4,10,October,40,4,Thursday,2023,3,7,FALSE,FALSE,01-10-2023,01-10-2023,01-01-2023
06-10-2023,2023,4,10,October,40,5,Friday,2023,3,7,FALSE,FALSE,01-10-2023,01-10-2023,01-01-2023
07-10-2023,2023,4,10,October,40,6,Saturday,2023,3,7,TRUE,FALSE,01-10-2023,01-10-2023,01-01-2023
08-10-2023,2023,4,10,October,40,7,Sunday,2023,3,7,TRUE,FALSE,01-10-2023,01-10-2023,01-01-2023
09-10-2023,2023,4,10,October,41,1,Monday,2023,3,7,FALSE,FALSE,01-10-2023,01-10-2023,01-01-2023
10-10-2023,2023,4,10,October,41,2,Tuesday,2023,3,7,FALSE,FALSE,01-10-2023,01-10-2023,01-01-2023
11-10-2023,2023,4,10,October,41,3,Wednesday,2023,3,7,FALSE,FALSE,01-10-2023,01-10-2023,01-01-2023
12-10-2023,2023,4,10,October,41,4,Thursday,2023,3,7,FALSE,FALSE,01-10-2023,01-10-2023,01-01-2023
13-10-2023,2023,4,10,October,41,5,Friday,2023,3,7,FALSE,FALSE,01-10-2023,01-10-2023,01-01-2023
14-10-2023,2023,4,10,October,41,6,Saturday,2023,3,7,TRUE,FALSE,01-10-2023,01-10-2023,01-01-2023
15-10-2023,2023,4,10,October,41,7,Sunday,2023,3,7,TRUE,FALSE,01-10-2023,01-10-2023,01-01-2023
16-10-2023,2023,4,10,October,42,1,Monday,2023,3,7,FALSE,FALSE,01-10-2023,01-10-2023,01-01-2023
17-10-2023,2023,4,10,October,42,2,Tuesday,2023,3,7,FALSE,FALSE,01-10-2023,01-10-2023,01-01-2023
18-10-2023,2023,4,10,October,42,3,Wednesday,2023,3,7,FALSE,FALSE,01-10-2023,01-10-2023,01-01-2023
19-10-2023,2023,4,10,October,42,4,Thursday,2023,3,7,FALSE,FALSE,01-10-2023,01-10-2023,01-01-2023
20-10-2023,2023,4,10,October,42,5,Friday,2023,3,7,FALSE,FALSE,01-10-2023,01-10-2023,01-01-2023
21-10-2023,2023,4,10,October,42,6,Saturday,2023,3,7,TRUE,FALSE,01-10-2023,01-10-2023,01-01-2023
22-10-2023,2023,4,10,October,42,7,Sunday,2023,3,7,TRUE,FALSE,01-10-2023,01-10-2023,01-01-2023
23-10-2023,2023,4,10,October,43,1,Monday,2023,3,7,FALSE,FALSE,01-10-2023,01-10-2023,01-01-2023
24-10-2023,2023,4,10,October,43,2,Tuesday,2023,3,7,FALSE,FALSE,01-10-2023,01-10-2023,01-01-2023
25-10-2023,2023,4,10,October,43,3,Wednesday,2023,3,7,FALSE,FALSE,01-10-2023,01-10-2023,01-01-2023
26-10-2023,2023,4,10,October,43,4,Thursday,2023,3,7,FALSE,FALSE,01-10-2023,01-10-2023,01-01-2023
27-10-2023,2023,4,10,October,43,5,Friday,2023,3,7,FALSE,FALSE,01-10-2023,01-10-2023,01-01-2023
28-10-2023,2023,4,10,October,43,6,Saturday,2023,3,7,TRUE,FALSE,01-10-2023,01-10-2023,01-01-2023
29-10-2023,2023,4,10,October,43,7,Sunday,2023,3,7,TRUE,FALSE,01-10-2023,01-10-2023,01-01-2023
30-10-2023,2023,4,10,October,44,1,Monday,2023,3,7,FALSE,FALSE,01-10-2023,01-10-2023,01-01-2023
31-10-2023,2023,4,10,October,44,2,Tuesday,2023,3,7,FALSE,FALSE,01-10-2023,01-10-2023,01-01-2023
01-11-2023,2023,4,11,November,44,3,Wednesday,2023,3,8,FALSE,FALSE,01-11-2023,01-10-2023,01-01-2023
02-11-2023,2023,4,11,November,44,4,Thursday,2023,3,8,FALSE,FALSE,01-11-2023,01-10-2023,01-01-2023
03-11-2023,2023,4,11,November,44,5,Friday,2023,3,8,FALSE,FALSE,01-11-2023,01-10-2023,01-01-2023
04-11-2023,2023,4,11,November,44,6,Saturday,2023,3,8,TRUE,FALSE,01-11-2023,01-10-2023,01-01-2023
05-11-2023,2023,4,11,November,44,7,Sunday,2023,3,8,TRUE,FALSE,01-11-2023,01-10-2023,01-01-2023
06-11-2023,2023,4,11,November,45,1,Monday,2023,3,8,FALSE,FALSE,01-11-2023,01-10-2023,01-01-2023
07-11-2023,2023,4,11,November,45,2,Tuesday,2023,3,8,FALSE,FALSE,01-11-2023,01-10-2023,01-01-2023
08-11-2023,2023,4,11,November,45,3,Wednesday,2023,3,8,FALSE,FALSE,01-11-2023,01-10-2023,01-01-2023
09-11-2023,2023,4,11,November,45,4,Thursday,2023,3,8,FALSE,FALSE,01-11-2023,01-10-2023,01-01-2023
10-11-2023,2023,4,11,November,45,5,Friday,2023,3,8,FALSE,FALSE,01-11-2023,01-10-2023,01-01-2023
11-11-2023,2023,4,11,November,45,6,Saturday,2023,3,8,TRUE,FALSE,01-11-2023,01-10-2023,01-01-2023
12-11-2023,2023,4,11,November,45,7,Sunday,2023,3,8,TRUE,FALSE,01-11-2023,01-10-2023,01-01-2023
13-11-2023,2023,4,11,November,46,1,Monday,2023,3,8,FALSE,FALSE,01-11-2023,01-10-2023,01-01-2023
14-11-2023,2023,4,11,November,46,2,Tuesday,2023,3,8,FALSE,FALSE,01-11-2023,01-10-2023,01-01-2023
15-11-2023,2023,4,11,November,46,3,Wednesday,2023,3,8,FALSE,FALSE,01-11-2023,01-10-2023,01-01-2023
16-11-2023,2023,4,11,November,46,4,Thursday,2023,3,8,FALSE,FALSE,01-11-2023,01-10-2023,01-01-2023
17-11-2023,2023,4,11,November,46,5,Friday,2023,3,8,FALSE,FALSE,01-11-2023,01-10-2023,01-01-2023
18-11-2023,2023,4,11,November,46,6,Saturday,2023,3,8,TRUE,FALSE,01-11-2023,01-10-2023,01-01-2023
19-11-2023,2023,4,11,November,46,7,Sunday,2023,3,8,TRUE,FALSE,01-11-2023,01-10-2023,01-01-2023
20-11-2023,2023,4,11,November,47,1,Monday,2023,3,8,FALSE,FALSE,01-11-2023,01-10-2023,01-01-2023
21-11-2023,2023,4,11,November,47,2,Tuesday,2023,3,8,FALSE,FALSE,01-11-2023,01-10-2023,01-01-2023
22-11-2023,2023,4,11,November,47,3,Wednesday,2023,3,8,FALSE,FALSE,01-11-2023,01-10-2023,01-01-2023
23-11-2023,2023,4,11,November,47,4,Thursday,2023,3,8,FALSE,FALSE,01-11-2023,01-10-2023,01-01-2023
24-11-2023,2023,4,11,November,47,5,Friday,2023,3,8,FALSE,FALSE,01-11-2023,01-10-2023,01-01-2023
25-11-2023,2023,4,11,November,47,6,Saturday,2023,3,8,TRUE,FALSE,01-11-2023,01-10-2023,01-01-2023
26-11-2023,2023,4,11,November,47,7,Sunday,2023,3,8,TRUE,FALSE,01-11-2023,01-10-2023,01-01-2023
27-11-2023,2023,4,11,November,48,1,Monday,2023,3,8,FALSE,FALSE,01-11-2023,01-10-2023,01-01-2023
28-11-2023,2023,4,11,November,48,2,Tuesday,2023,3,8,FALSE,FALSE,01-11-2023,01-10-2023,01-01-2023
29-11-2023,2023,4,11,November,48,3,Wednesday,2023,3,8,FALSE,FALSE,01-11-2023,01-10-2023,01-01-2023
30-11-2023,2023,4,11,November,48,4,Thursday,2023,3,8,FALSE,FALSE,01-11-2023,01-10-2023,01-01-2023
01-12-2023,2023,4,12,December,48,5,Friday,2023,3,9,FALSE,FALSE,01-12-2023,01-10-2023,01-01-2023
02-12-2023,2023,4,12,December,48,6,Saturday,2023,3,9,TRUE,FALSE,01-12-2023,01-10-2023,01-01-2023
03-12-2023,2023,4,12,December,48,7,Sunday,2023,3,9,TRUE,FALSE,01-12-2023,01-10-2023,01-01-2023
04-12-2023,2023,4,12,December,49,1,Monday,2023,3,9,FALSE,FALSE,01-12-2023,01-10-2023,01-01-2023
05-12-2023,2023,4,12,December,49,2,Tuesday,2023,3,9,FALSE,FALSE,01-12-2023,01-10-2023,01-01-2023
06-12-2023,2023,4,12,December,49,3,Wednesday,2023,3,9,FALSE,FALSE,01-12-2023,01-10-2023,01-01-2023
07-12-2023,2023,4,12,December,49,4,Thursday,2023,3,9,FALSE,FALSE,01-12-2023,01-10-2023,01-01-2023
08-12-2023,2023,4,12,December,49,5,Friday,2023,3,9,FALSE,FALSE,01-12-2023,01-10-2023,01-01-2023
09-12-2023,2023,4,12,December,49,6,Saturday,2023,3,9,TRUE,FALSE,01-12-2023,01-10-2023,01-01-2023
10-12-2023,2023,4,12,December,49,7,Sunday,2023,3,9,TRUE,FALSE,01-12-2023,01-10-2023,01-01-2023
11-12-2023,2023,4,12,December,50,1,Monday,2023,3,9,FALSE,FALSE,01-12-2023,01-10-2023,01-01-2023
12-12-2023,2023,4,12,December,50,2,Tuesday,2023,3,9,FALSE,FALSE,01-12-2023,01-10-2023,01-01-2023
13-12-2023,2023,4,12,December,50,3,Wednesday,2023,3,9,FALSE,FALSE,01-12-2023,01-10-2023,01-01-2023
14-12-2023,2023,4,12,December,50,4,Thursday,2023,3,9,FALSE,FALSE,01-12-2023,01-10-2023,01-01-2023
15-12-2023,2023,4,12,December,50,5,Friday,2023,3,9,FALSE,FALSE,01-12-2023,01-10-2023,01-01-2023
16-12-2023,2023,4,12,December,50,6,Saturday,2023,3,9,TRUE,FALSE,01-12-2023,01-10-2023,01-01-2023
17-12-2023,2023,4,12,December,50,7,Sunday,2023,3,9,TRUE,FALSE,01-12-2023,01-10-2023,01-01-2023
18-12-2023,2023,4,12,December,51,1,Monday,2023,3,9,FALSE,FALSE,01-12-2023,01-10-2023,01-01-2023
19-12-2023,2023,4,12,December,51,2,Tuesday,2023,3,9,FALSE,FALSE,01-12-2023,01-10-2023,01-01-2023
20-12-2023,2023,4,12,December,51,3,Wednesday,2023,3,9,FALSE,FALSE,01-12-2023,01-10-2023,01-01-2023
21-12-2023,2023,4,12,December,51,4,Thursday,2023,3,9,FALSE,FALSE,01-12-2023,01-10-2023,01-01-2023
22-12-2023,2023,4,12,December,51,5,Friday,2023,3,9,FALSE,FALSE,01-12-2023,01-10-2023,01-01-2023
23-12-2023,2023,4,12,December,51,6,Saturday,2023,3,9,TRUE,FALSE,01-12-2023,01-10-2023,01-01-2023
24-12-2023,2023,4,12,December,51,7,Sunday,2023,3,9,TRUE,FALSE,01-12-2023,01-10-2023,01-01-2023
25-12-2023,2023,4,12,December,52,1,Monday,2023,3,9,FALSE,FALSE,01-12-2023,01-10-2023,01-01-2023
26-12-2023,2023,4,12,December,52,2,Tuesday,2023,3,9,FALSE,FALSE,01-12-2023,01-10-2023,01-01-2023
27-12-2023,2023,4,12,December,52,3,Wednesday,2023,3,9,FALSE,FALSE,01-12-2023,01-10-2023,01-01-2023
28-12-2023,2023,4,12,December,52,4,Thursday,2023,3,9,FALSE,FALSE,01-12-2023,01-10-2023,01-01-2023
29-12-2023,2023,4,12,December,52,5,Friday,2023,3,9,FALSE,FALSE,01-12-2023,01-10-2023,01-01-2023
30-12-2023,2023,4,12,December,52,6,Saturday,2023,3,9,TRUE,FALSE,01-12-2023,01-10-2023,01-01-2023
31-12-2023,2023,4,12,December,52,7,Sunday,2023,3,9,TRUE,FALSE,01-12-2023,01-10-2023,01-01-2023
01-01-2024,2024,1,1,January,1,1,Monday,2023,4,10,FALSE,FALSE,01-01-2024,01-01-2024,01-01-2024
02-01-2024,2024,1,1,January,1,2,Tuesday,2023,4,10,FALSE,FALSE,01-01-2024,01-01-2024,01-01-2024
03-01-2024,2024,1,1,January,1,3,Wednesday,2023,4,10,FALSE,FALSE,01-01-2024,01-01-2024,01-01-2024
04-01-2024,2024,1,1,January,1,4,Thursday,2023,4,10,FALSE,FALSE,01-01-2024,01-01-2024,01-01-2024
05-01-2024,2024,1,1,January,1,5,Friday,2023,4,10,FALSE,FALSE,01-01-2024,01-01-2024,01-01-2024
06-01-2024,2024,1,1,January,1,6,Saturday,2023,4,10,TRUE,FALSE,01-01-2024,01-01-2024,01-01-2024
07-01-2024,2024,1,1,January,1,7,Sunday,2023,4,10,TRUE,FALSE,01-01-2024,01-01-2024,01-01-2024
08-01-2024,2024,1,1,January,2,1,Monday,2023,4,10,FALSE,FALSE,01-01-2024,01-01-2024,01-01-2024
09-01-2024,2024,1,1,January,2,2,Tuesday,2023,4,10,FALSE,FALSE,01-01-2024,01-01-2024,01-01-2024
10-01-2024,2024,1,1,January,2,3,Wednesday,2023,4,10,FALSE,FALSE,01-01-2024,01-01-2024,01-01-2024
11-01-2024,2024,1,1,January,2,4,Thursday,2023,4,10,FALSE,FALSE,01-01-2024,01-01-2024,01-01-2024
12-01-2024,2024,1,1,January,2,5,Friday,2023,4,10,FALSE,FALSE,01-01-2024,01-01-2024,01-01-2024
13-01-2024,2024,1,1,January,2,6,Saturday,2023,4,10,TRUE,FALSE,01-01-2024,01-01-2024,01-01-2024
14-01-2024,2024,1,1,January,2,7,Sunday,2023,4,10,TRUE,FALSE,01-01-2024,01-01-2024,01-01-2024
15-01-2024,2024,1,1,January,3,1,Monday,2023,4,10,FALSE,FALSE,01-01-2024,01-01-2024,01-01-2024
16-01-2024,2024,1,1,January,3,2,Tuesday,2023,4,10,FALSE,FALSE,01-01-2024,01-01-2024,01-01-2024
17-01-2024,2024,1,1,January,3,3,Wednesday,2023,4,10,FALSE,FALSE,01-01-2024,01-01-2024,01-01-2024
18-01-2024,2024,1,1,January,3,4,Thursday,2023,4,10,FALSE,FALSE,01-01-2024,01-01-2024,01-01-2024
19-01-2024,2024,1,1,January,3,5,Friday,2023,4,10,FALSE,FALSE,01-01-2024,01-01-2024,01-01-2024
20-01-2024,2024,1,1,January,3,6,Saturday,2023,4,10,TRUE,FALSE,01-01-2024,01-01-2024,01-01-2024
21-01-2024,2024,1,1,January,3,7,Sunday,2023,4,10,TRUE,FALSE,01-01-2024,01-01-2024,01-01-2024
22-01-2024,2024,1,1,January,4,1,Monday,2023,4,10,FALSE,FALSE,01-01-2024,01-01-2024,01-01-2024
23-01-2024,2024,1,1,January,4,2,Tuesday,2023,4,10,FALSE,FALSE,01-01-2024,01-01-2024,01-01-2024
24-01-2024,2024,1,1,January,4,3,Wednesday,2023,4,10,FALSE,FALSE,01-01-2024,01-01-2024,01-01-2024
25-01-2024,2024,1,1,January,4,4,Thursday,2023,4,10,FALSE,FALSE,01-01-2024,01-01-2024,01-01-2024
26-01-2024,2024,1,1,January,4,5,Friday,2023,4,10,FALSE,FALSE,01-01-2024,01-01-2024,01-01-2024
27-01-2024,2024,1,1,January,4,6,Saturday,2023,4,10,TRUE,FALSE,01-01-2024,01-01-2024,01-01-2024
28-01-2024,2024,1,1,January,4,7,Sunday,2023,4,10,TRUE,FALSE,01-01-2024,01-01-2024,01-01-2024
29-01-2024,2024,1,1,January,5,1,Monday,2023,4,10,FALSE,FALSE,01-01-2024,01-01-2024,01-01-2024
30-01-2024,2024,1,1,January,5,2,Tuesday,2023,4,10,FALSE,FALSE,01-01-2024,01-01-2024,01-01-2024
31-01-2024,2024,1,1,January,5,3,Wednesday,2023,4,10,FALSE,FALSE,01-01-2024,01-01-2024,01-01-2024
01-02-2024,2024,1,2,February,5,4,Thursday,2023,4,11,FALSE,FALSE,01-02-2024,01-01-2024,01-01-2024
02-02-2024,2024,1,2,February,5,5,Friday,2023,4,11,FALSE,FALSE,01-02-2024,01-01-2024,01-01-2024
03-02-2024,2024,1,2,February,5,6,Saturday,2023,4,11,TRUE,FALSE,01-02-2024,01-01-2024,01-01-2024
04-02-2024,2024,1,2,February,5,7,Sunday,2023,4,11,TRUE,FALSE,01-02-2024,01-01-2024,01-01-2024
05-02-2024,2024,1,2,February,6,1,Monday,2023,4,11,FALSE,FALSE,01-02-2024,01-01-2024,01-01-2024
06-02-2024,2024,1,2,February,6,2,Tuesday,2023,4,11,FALSE,FALSE,01-02-2024,01-01-2024,01-01-2024
07-02-2024,2024,1,2,February,6,3,Wednesday,2023,4,11,FALSE,FALSE,01-02-2024,01-01-2024,01-01-2024
08-02-2024,2024,1,2,February,6,4,Thursday,2023,4,11,FALSE,FALSE,01-02-2024,01-01-2024,01-01-2024
09-02-2024,2024,1,2,February,6,5,Friday,2023,4,11,FALSE,FALSE,01-02-2024,01-01-2024,01-01-2024
10-02-2024,2024,1,2,February,6,6,Saturday,2023,4,11,TRUE,FALSE,01-02-2024,01-01-2024,01-01-2024
11-02-2024,2024,1,2,February,6,7,Sunday,2023,4,11,TRUE,FALSE,01-02-2024,01-01-2024,01-01-2024
12-02-2024,2024,1,2,February,7,1,Monday,2023,4,11,FALSE,FALSE,01-02-2024,01-01-2024,01-01-2024
13-02-2024,2024,1,2,February,7,2,Tuesday,2023,4,11,FALSE,FALSE,01-02-2024,01-01-2024,01-01-2024
14-02-2024,2024,1,2,February,7,3,Wednesday,2023,4,11,FALSE,FALSE,01-02-2024,01-01-2024,01-01-2024
15-02-2024,2024,1,2,February,7,4,Thursday,2023,4,11,FALSE,FALSE,01-02-2024,01-01-2024,01-01-2024
16-02-2024,2024,1,2,February,7,5,Friday,2023,4,11,FALSE,FALSE,01-02-2024,01-01-2024,01-01-2024
17-02-2024,2024,1,2,February,7,6,Saturday,2023,4,11,TRUE,FALSE,01-02-2024,01-01-2024,01-01-2024
18-02-2024,2024,1,2,February,7,7,Sunday,2023,4,11,TRUE,FALSE,01-02-2024,01-01-2024,01-01-2024
19-02-2024,2024,1,2,February,8,1,Monday,2023,4,11,FALSE,FALSE,01-02-2024,01-01-2024,01-01-2024
20-02-2024,2024,1,2,February,8,2,Tuesday,2023,4,11,FALSE,FALSE,01-02-2024,01-01-2024,01-01-2024
21-02-2024,2024,1,2,February,8,3,Wednesday,2023,4,11,FALSE,FALSE,01-02-2024,01-01-2024,01-01-2024
22-02-2024,2024,1,2,February,8,4,Thursday,2023,4,11,FALSE,FALSE,01-02-2024,01-01-2024,01-01-2024
23-02-2024,2024,1,2,February,8,5,Friday,2023,4,11,FALSE,FALSE,01-02-2024,01-01-2024,01-01-2024
24-02-2024,2024,1,2,February,8,6,Saturday,2023,4,11,TRUE,FALSE,01-02-2024,01-01-2024,01-01-2024
25-02-2024,2024,1,2,February,8,7,Sunday,2023,4,11,TRUE,FALSE,01-02-2024,01-01-2024,01-01-2024
26-02-2024,2024,1,2,February,9,1,Monday,2023,4,11,FALSE,FALSE,01-02-2024,01-01-2024,01-01-2024
27-02-2024,2024,1,2,February,9,2,Tuesday,2023,4,11,FALSE,FALSE,01-02-2024,01-01-2024,01-01-2024
28-02-2024,2024,1,2,February,9,3,Wednesday,2023,4,11,FALSE,FALSE,01-02-2024,01-01-2024,01-01-2024
29-02-2024,2024,1,2,February,9,4,Thursday,2023,4,11,FALSE,FALSE,01-02-2024,01-01-2024,01-01-2024
01-03-2024,2024,1,3,March,9,5,Friday,2023,4,12,FALSE,FALSE,01-03-2024,01-01-2024,01-01-2024
02-03-2024,2024,1,3,March,9,6,Saturday,2023,4,12,TRUE,FALSE,01-03-2024,01-01-2024,01-01-2024
03-03-2024,2024,1,3,March,9,7,Sunday,2023,4,12,TRUE,FALSE,01-03-2024,01-01-2024,01-01-2024
04-03-2024,2024,1,3,March,10,1,Monday,2023,4,12,FALSE,FALSE,01-03-2024,01-01-2024,01-01-2024
05-03-2024,2024,1,3,March,10,2,Tuesday,2023,4,12,FALSE,FALSE,01-03-2024,01-01-2024,01-01-2024
06-03-2024,2024,1,3,March,10,3,Wednesday,2023,4,12,FALSE,FALSE,01-03-2024,01-01-2024,01-01-2024
07-03-2024,2024,1,3,March,10,4,Thursday,2023,4,12,FALSE,FALSE,01-03-2024,01-01-2024,01-01-2024
08-03-2024,2024,1,3,March,10,5,Friday,2023,4,12,FALSE,FALSE,01-03-2024,01-01-2024,01-01-2024
09-03-2024,2024,1,3,March,10,6,Saturday,2023,4,12,TRUE,FALSE,01-03-2024,01-01-2024,01-01-2024
10-03-2024,2024,1,3,March,10,7,Sunday,2023,4,12,TRUE,FALSE,01-03-2024,01-01-2024,01-01-2024
11-03-2024,2024,1,3,March,11,1,Monday,2023,4,12,FALSE,FALSE,01-03-2024,01-01-2024,01-01-2024
12-03-2024,2024,1,3,March,11,2,Tuesday,2023,4,12,FALSE,FALSE,01-03-2024,01-01-2024,01-01-2024
13-03-2024,2024,1,3,March,11,3,Wednesday,2023,4,12,FALSE,FALSE,01-03-2024,01-01-2024,01-01-2024
14-03-2024,2024,1,3,March,11,4,Thursday,2023,4,12,FALSE,FALSE,01-03-2024,01-01-2024,01-01-2024
15-03-2024,2024,1,3,March,11,5,Friday,2023,4,12,FALSE,FALSE,01-03-2024,01-01-2024,01-01-2024
16-03-2024,2024,1,3,March,11,6,Saturday,2023,4,12,TRUE,FALSE,01-03-2024,01-01-2024,01-01-2024
17-03-2024,2024,1,3,March,11,7,Sunday,2023,4,12,TRUE,FALSE,01-03-2024,01-01-2024,01-01-2024
18-03-2024,2024,1,3,March,12,1,Monday,2023,4,12,FALSE,FALSE,01-03-2024,01-01-2024,01-01-2024
19-03-2024,2024,1,3,March,12,2,Tuesday,2023,4,12,FALSE,FALSE,01-03-2024,01-01-2024,01-01-2024
20-03-2024,2024,1,3,March,12,3,Wednesday,2023,4,12,FALSE,FALSE,01-03-2024,01-01-2024,01-01-2024
21-03-2024,2024,1,3,March,12,4,Thursday,2023,4,12,FALSE,FALSE,01-03-2024,01-01-2024,01-01-2024
22-03-2024,2024,1,3,March,12,5,Friday,2023,4,12,FALSE,FALSE,01-03-2024,01-01-2024,01-01-2024
23-03-2024,2024,1,3,March,12,6,Saturday,2023,4,12,TRUE,FALSE,01-03-2024,01-01-2024,01-01-2024
24-03-2024,2024,1,3,March,12,7,Sunday,2023,4,12,TRUE,FALSE,01-03-2024,01-01-2024,01-01-2024
25-03-2024,2024,1,3,March,13,1,Monday,2023,4,12,FALSE,FALSE,01-03-2024,01-01-2024,01-01-2024
26-03-2024,2024,1,3,March,13,2,Tuesday,2023,4,12,FALSE,FALSE,01-03-2024,01-01-2024,01-01-2024
27-03-2024,2024,1,3,March,13,3,Wednesday,2023,4,12,FALSE,FALSE,01-03-2024,01-01-2024,01-01-2024
28-03-2024,2024,1,3,March,13,4,Thursday,2023,4,12,FALSE,FALSE,01-03-2024,01-01-2024,01-01-2024
