gl_account,account_description,account_group,account_type
100000,Cash - Operating Account,Assets,Balance Sheet
100001,Bank - Main Account,Assets,Balance Sheet
100002,Accounts Receivable,Assets,Balance Sheet
200000,Accounts Payable,Liabilities,Balance Sheet
600001,Depreciation Expense,Expenses,P&L
100003,synergize scalable functionalities,Assets,Balance Sheet
100004,engineer granular e-services,Assets,Balance Sheet
100005,innovate extensible communities,Assets,Balance Sheet
100006,repurpose end-to-end models,Assets,Balance Sheet
100007,syndicate dot-com web services,Assets,Balance Sheet
100008,innovate world-class synergies,Assets,Balance Sheet
100009,drive user-centric relationships,Assets,Balance Sheet
100010,synergize next-generation e-services,Assets,Balance Sheet
100011,engineer world-class partnerships,Assets,Balance Sheet
100012,unleash transparent users,Assets,Balance Sheet
100013,unleash B2C initiatives,Assets,Balance Sheet
100014,maximize back-end architectures,Assets,Balance Sheet
100015,e-enable plug-and-play channels,Assets,Balance Sheet
100016,visualize extensible experiences,Assets,Balance Sheet
100017,scale granular mindshare,Assets,Balance Sheet
100018,mesh revolutionary platforms,Assets,Balance Sheet
100019,repurpose dynamic deliverables,Assets,Balance Sheet
100020,deliver distributed experiences,Assets,Balance Sheet
100021,synergize impactful markets,Assets,Balance Sheet
100022,embrace efficient infrastructures,Assets,Balance Sheet
100023,deliver proactive vortals,Assets,Balance Sheet
100024,integrate turn-key info-mediaries,Assets,Balance Sheet
100025,unleash one-to-one bandwidth,Assets,Balance Sheet
100026,iterate vertical solutions,Assets,Balance Sheet
100027,disintermediate 24/7 supply-chains,Assets,Balance Sheet
100028,extend efficient systems,Assets,Balance Sheet
100029,unleash plug-and-play e-commerce,Assets,Balance Sheet
100030,revolutionize interactive architectures,Assets,Balance Sheet
100031,unleash value-added applications,Assets,Balance Sheet
100032,disintermediate ubiquitous web services,Assets,Balance Sheet
100033,envisioneer transparent mindshare,Assets,Balance Sheet
100034,engage front-end schemas,Assets,Balance Sheet
100035,disintermediate customized e-services,Assets,Balance Sheet
100036,brand global relationships,Assets,Balance Sheet
100037,exploit 24/7 portals,Assets,Balance Sheet
100038,leverage out-of-the-box schemas,Assets,Balance Sheet
100039,seize real-time portals,Assets,Balance Sheet
100040,redefine real-time relationships,Assets,Balance Sheet
100041,enhance B2B functionalities,Assets,Balance Sheet
100042,synthesize scalable functionalities,Assets,Balance Sheet
100043,integrate impactful communities,Assets,Balance Sheet
100044,re-intermediate front-end web-readiness,Assets,Balance Sheet
100045,unleash 24/7 functionalities,Assets,Balance Sheet
100046,mesh 24/365 interfaces,Assets,Balance Sheet
100047,benchmark magnetic systems,Assets,Balance Sheet
100048,productize best-of-breed applications,Assets,Balance Sheet
100049,morph cross-platform communities,Assets,Balance Sheet
100050,benchmark sticky applications,Assets,Balance Sheet
100051,syndicate end-to-end eyeballs,Assets,Balance Sheet
100052,benchmark integrated mindshare,Assets,Balance Sheet
100053,embrace collaborative partnerships,Assets,Balance Sheet
100054,synergize bleeding-edge functionalities,Assets,Balance Sheet
100055,extend bleeding-edge supply-chains,Assets,Balance Sheet
100056,embrace efficient relationships,Assets,Balance Sheet
100057,cultivate innovative web services,Assets,Balance Sheet
100058,enhance proactive info-mediaries,Assets,Balance Sheet
100059,visualize sticky deliverables,Assets,Balance Sheet
100060,integrate mission-critical e-tailers,Assets,Balance Sheet
100061,iterate dot-com e-services,Assets,Balance Sheet
100062,scale compelling initiatives,Assets,Balance Sheet
100063,redefine synergistic synergies,Assets,Balance Sheet
100064,e-enable one-to-one methodologies,Assets,Balance Sheet
100065,grow global e-services,Assets,Balance Sheet
100066,target turn-key ROI,Assets,Balance Sheet
100067,transform magnetic systems,Assets,Balance Sheet
100068,evolve compelling applications,Assets,Balance Sheet
100069,re-intermediate B2B portals,Assets,Balance Sheet
100070,enhance transparent e-tailers,Assets,Balance Sheet
100071,engage customized e-commerce,Assets,Balance Sheet
100072,synergize killer e-commerce,Assets,Balance Sheet
100073,generate cross-platform markets,Assets,Balance Sheet
100074,monetize scalable infrastructures,Assets,Balance Sheet
100075,productize bleeding-edge methodologies,Assets,Balance Sheet
100076,enhance frictionless functionalities,Assets,Balance Sheet
100077,monetize cross-media e-markets,Assets,Balance Sheet
100078,target 24/7 portals,Assets,Balance Sheet
100079,whiteboard back-end web-readiness,Assets,Balance Sheet
100080,unleash next-generation ROI,Assets,Balance Sheet
100081,brand seamless portals,Assets,Balance Sheet
100082,transform best-of-breed niches,Assets,Balance Sheet
100083,redefine bleeding-edge architectures,Assets,Balance Sheet
100084,disintermediate compelling mindshare,Assets,Balance Sheet
100085,extend impactful experiences,Assets,Balance Sheet
100086,maximize cutting-edge infrastructures,Assets,Balance Sheet
100087,re-intermediate sticky systems,Assets,Balance Sheet
100088,revolutionize scalable communities,Assets,Balance Sheet
100089,revolutionize B2C models,Assets,Balance Sheet
100090,unleash granular applications,Assets,Balance Sheet
100091,productize enterprise e-tailers,Assets,Balance Sheet
100092,engage sticky e-commerce,Assets,Balance Sheet
100093,target back-end infrastructures,Assets,Balance Sheet
100094,grow B2C experiences,Assets,Balance Sheet
100095,unleash impactful technologies,Assets,Balance Sheet
100096,iterate 24/365 networks,Assets,Balance Sheet
100097,revolutionize frictionless relationships,Assets,Balance Sheet
100098,drive virtual systems,Assets,Balance Sheet
100099,matrix back-end e-business,Assets,Balance Sheet
100100,incentivize robust architectures,Assets,Balance Sheet
100101,scale B2C supply-chains,Assets,Balance Sheet
200002,enhance revolutionary convergence,Liabilities,Balance Sheet
200003,transform visionary content,Liabilities,Balance Sheet
200004,exploit compelling solutions,Liabilities,Balance Sheet
200005,disintermediate world-class markets,Liabilities,Balance Sheet
200006,embrace rich content,Liabilities,Balance Sheet
200007,generate sticky content,Liabilities,Balance Sheet
200008,grow web-enabled applications,Liabilities,Balance Sheet
200009,harness wireless web services,Liabilities,Balance Sheet
200010,leverage cutting-edge e-markets,Liabilities,Balance Sheet
200011,deliver visionary e-markets,Liabilities,Balance Sheet
200012,revolutionize next-generation methodologies,Liabilities,Balance Sheet
200013,strategize frictionless e-markets,Liabilities,Balance Sheet
200014,re-contextualize viral eyeballs,Liabilities,Balance Sheet
200015,brand B2B web-readiness,Liabilities,Balance Sheet
200016,strategize 24/7 initiatives,Liabilities,Balance Sheet
200017,brand cutting-edge info-mediaries,Liabilities,Balance Sheet
200018,empower 24/365 infrastructures,Liabilities,Balance Sheet
200019,synthesize B2B niches,Liabilities,Balance Sheet
200020,envisioneer frictionless architectures,Liabilities,Balance Sheet
200021,redefine global vortals,Liabilities,Balance Sheet
200022,incentivize end-to-end metrics,Liabilities,Balance Sheet
200023,envisioneer mission-critical systems,Liabilities,Balance Sheet
200024,incubate rich methodologies,Liabilities,Balance Sheet
200025,utilize rich partnerships,Liabilities,Balance Sheet
200026,architect proactive supply-chains,Liabilities,Balance Sheet
200027,implement intuitive bandwidth,Liabilities,Balance Sheet
200028,enhance out-of-the-box paradigms,Liabilities,Balance Sheet
200029,architect wireless e-tailers,Liabilities,Balance Sheet
200030,aggregate 24/365 ROI,Liabilities,Balance Sheet
200031,integrate B2B methodologies,Liabilities,Balance Sheet
200032,re-intermediate web-enabled deliverables,Liabilities,Balance Sheet
200033,innovate distributed metrics,Liabilities,Balance Sheet
200034,envisioneer magnetic info-mediaries,Liabilities,Balance Sheet
200035,envisioneer best-of-breed metrics,Liabilities,Balance Sheet
200036,benchmark compelling vortals,Liabilities,Balance Sheet
200037,leverage global channels,Liabilities,Balance Sheet
200038,redefine dynamic e-commerce,Liabilities,Balance Sheet
200039,orchestrate visionary web-readiness,Liabilities,Balance Sheet
200040,engineer dynamic partnerships,Liabilities,Balance Sheet
200041,integrate virtual content,Liabilities,Balance Sheet
200042,productize global web-readiness,Liabilities,Balance Sheet
200043,engage turn-key e-tailers,Liabilities,Balance Sheet
200044,expedite e-business architectures,Liabilities,Balance Sheet
200045,seize enterprise e-markets,Liabilities,Balance Sheet
200046,enable compelling functionalities,Liabilities,Balance Sheet
200047,monetize integrated interfaces,Liabilities,Balance Sheet
200048,re-intermediate revolutionary architectures,Liabilities,Balance Sheet
200049,whiteboard cross-platform deliverables,Liabilities,Balance Sheet
200050,incentivize mission-critical networks,Liabilities,Balance Sheet
200051,engineer out-of-the-box e-services,Liabilities,Balance Sheet
200052,enhance granular vortals,Liabilities,Balance Sheet
200053,whiteboard customized solutions,Liabilities,Balance Sheet
200054,revolutionize cutting-edge niches,Liabilities,Balance Sheet
200055,repurpose robust web services,Liabilities,Balance Sheet
200056,implement bleeding-edge e-commerce,Liabilities,Balance Sheet
200057,benchmark out-of-the-box convergence,Liabilities,Balance Sheet
200058,facilitate ubiquitous e-commerce,Liabilities,Balance Sheet
200059,repurpose synergistic solutions,Liabilities,Balance Sheet
200060,brand mission-critical deliverables,Liabilities,Balance Sheet
200061,reinvent viral paradigms,Liabilities,Balance Sheet
200062,disintermediate viral infrastructures,Liabilities,Balance Sheet
200063,orchestrate bleeding-edge bandwidth,Liabilities,Balance Sheet
200064,transition open-source communities,Liabilities,Balance Sheet
200065,optimize out-of-the-box channels,Liabilities,Balance Sheet
200066,re-contextualize one-to-one action-items,Liabilities,Balance Sheet
200067,scale revolutionary metrics,Liabilities,Balance Sheet
200068,generate 24/7 web-readiness,Liabilities,Balance Sheet
200069,maximize viral markets,Liabilities,Balance Sheet
200070,engage leading-edge e-business,Liabilities,Balance Sheet
200071,maximize frictionless metrics,Liabilities,Balance Sheet
200072,optimize extensible relationships,Liabilities,Balance Sheet
200073,morph plug-and-play architectures,Liabilities,Balance Sheet
200074,expedite intuitive applications,Liabilities,Balance Sheet
200075,e-enable proactive relationships,Liabilities,Balance Sheet
200076,orchestrate collaborative experiences,Liabilities,Balance Sheet
200077,morph virtual applications,Liabilities,Balance Sheet
200078,facilitate global experiences,Liabilities,Balance Sheet
200079,unleash front-end supply-chains,Liabilities,Balance Sheet
200080,optimize leading-edge platforms,Liabilities,Balance Sheet
200081,strategize integrated networks,Liabilities,Balance Sheet
200082,empower proactive paradigms,Liabilities,Balance Sheet
200083,morph cross-media users,Liabilities,Balance Sheet
200084,utilize value-added solutions,Liabilities,Balance Sheet
200085,brand e-business applications,Liabilities,Balance Sheet
200086,aggregate plug-and-play functionalities,Liabilities,Balance Sheet
200087,extend B2C initiatives,Liabilities,Balance Sheet
200088,cultivate compelling channels,Liabilities,Balance Sheet
200089,drive virtual applications,Liabilities,Balance Sheet
200090,strategize mission-critical web-readiness,Liabilities,Balance Sheet
200091,engineer virtual solutions,Liabilities,Balance Sheet
200092,unleash next-generation models,Liabilities,Balance Sheet
200093,transform B2B markets,Liabilities,Balance Sheet
200094,utilize real-time metrics,Liabilities,Balance Sheet
200095,utilize integrated networks,Liabilities,Balance Sheet
200096,reinvent open-source ROI,Liabilities,Balance Sheet
200097,deliver cross-media e-markets,Liabilities,Balance Sheet
200098,generate next-generation mindshare,Liabilities,Balance Sheet
200099,orchestrate open-source architectures,Liabilities,Balance Sheet
200100,streamline synergistic vortals,Liabilities,Balance Sheet
300001,re-contextualize next-generation bandwidth,Equity,Balance Sheet
300002,expedite web-enabled e-tailers,Equity,Balance Sheet
300003,brand ubiquitous bandwidth,Equity,Balance Sheet
300004,enable holistic functionalities,Equity,Balance Sheet
300005,benchmark back-end partnerships,Equity,Balance Sheet
300006,innovate frictionless experiences,Equity,Balance Sheet
300007,re-intermediate cross-media convergence,Equity,Balance Sheet
300008,visualize 24/365 infrastructures,Equity,Balance Sheet
300009,engineer out-of-the-box e-markets,Equity,Balance Sheet
300010,revolutionize visionary e-markets,Equity,Balance Sheet
300011,brand visionary initiatives,Equity,Balance Sheet
300012,optimize strategic paradigms,Equity,Balance Sheet
300013,leverage transparent technologies,Equity,Balance Sheet
300014,disintermediate frictionless methodologies,Equity,Balance Sheet
300015,enhance cross-platform relationships,Equity,Balance Sheet
300016,incentivize next-generation convergence,Equity,Balance Sheet
300017,revolutionize cross-platform content,Equity,Balance Sheet
300018,morph collaborative metrics,Equity,Balance Sheet
300019,reinvent distributed paradigms,Equity,Balance Sheet
300020,generate turn-key supply-chains,Equity,Balance Sheet
300021,mesh next-generation e-services,Equity,Balance Sheet
300022,syndicate web-enabled interfaces,Equity,Balance Sheet
300023,enhance synergistic technologies,Equity,Balance Sheet
300024,incentivize intuitive applications,Equity,Balance Sheet
300025,evolve global systems,Equity,Balance Sheet
300026,empower bricks-and-clicks action-items,Equity,Balance Sheet
300027,e-enable clicks-and-mortar communities,Equity,Balance Sheet
300028,transform intuitive relationships,Equity,Balance Sheet
300029,enhance end-to-end relationships,Equity,Balance Sheet
300030,orchestrate user-centric bandwidth,Equity,Balance Sheet
300031,expedite vertical niches,Equity,Balance Sheet
300032,empower sticky interfaces,Equity,Balance Sheet
300033,monetize holistic solutions,Equity,Balance Sheet
300034,re-contextualize impactful technologies,Equity,Balance Sheet
300035,exploit extensible e-commerce,Equity,Balance Sheet
300036,engineer wireless web services,Equity,Balance Sheet
300037,synergize web-enabled technologies,Equity,Balance Sheet
300038,optimize dynamic supply-chains,Equity,Balance Sheet
300039,innovate user-centric e-business,Equity,Balance Sheet
300040,matrix bleeding-edge infrastructures,Equity,Balance Sheet
300041,morph granular content,Equity,Balance Sheet
300042,synergize user-centric infrastructures,Equity,Balance Sheet
300043,unleash frictionless networks,Equity,Balance Sheet
300044,scale real-time e-commerce,Equity,Balance Sheet
300045,embrace 24/7 communities,Equity,Balance Sheet
300046,matrix leading-edge markets,Equity,Balance Sheet
300047,monetize vertical info-mediaries,Equity,Balance Sheet
300048,innovate clicks-and-mortar methodologies,Equity,Balance Sheet
